,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,4,,4,0
1,1,,1,0
2,,1,1,0
3,0,,0,0
4,2,,1,1
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,,1,1,0
9,,1,1,0
10,,0,0,0
11,,0,0,0
12,1,,1,0
13,2,,2,0
14,1,,1,0
15,,0,0,0
16,,0,0,0
17,2,,2,0
18,,0,0,0
19,,0,0,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,,0,0,0
26,,0,0,0
27,0,,0,0
28,,0,0,0
29,2,,1,1
30,1,,1,0
31,0,,0,0
32,0,,0,0
33,1,,1,0
34,0,,0,0
35,1,,1,0
36,,0,0,0
37,1,,1,0
38,1,,1,0
39,1,,1,0
40,1,,1,0
41,1,,1,0
42,1,,1,0
43,2,,2,0
44,,0,0,0
45,0,,0,0
46,3,,2,1
47,1,,1,0
48,2,,2,0
49,1,,1,0
50,1,,0,1
51,1,,1,0
52,0,,0,0
53,,0,0,0
54,,2,1,1
55,2,,1,1
56,,0,0,0
57,,0,0,0
58,1,,1,0
59,,0,0,0
60,1,,1,0
61,,1,1,0
62,0,,0,0
63,2,,1,1
64,,1,1,0
65,,1,1,0
66,,1,1,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,,0,0,0
72,2,,2,0
73,,1,1,0
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,5,,5,0
80,,1,1,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,,1,1,0
92,2,,2,0
93,,0,0,0
94,1,,1,0
95,1,,1,0
96,1,,0,1
97,0,,0,0
98,1,,0,1
99,,0,0,0
100,,0,0,0
101,1,,1,0
102,1,,1,0
103,1,,0,1
104,,0,0,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,2,,2,0
109,1,,1,0
110,,1,1,0
111,,0,0,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,2,,2,0
119,1,,0,1
120,,0,0,0
121,2,,2,0
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,1,,1,0
129,,0,0,0
130,,0,0,0
131,2,,2,0
132,0,,0,0
133,,1,1,0
134,1,,1,0
135,0,,0,0
136,2,,2,0
137,0,,0,0
138,,0,0,0
139,1,,0,1
140,2,,2,0
141,1,,1,0
142,2,,1,1
143,0,,0,0
144,1,,1,0
145,,1,1,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,3,,3,0
152,,0,0,0
153,,0,0,0
154,2,,2,0
155,3,,3,0
156,,0,0,0
157,1,,1,0
158,0,,0,0
159,,0,0,0
160,2,,2,0
161,3,,2,1
162,,2,2,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,2,,2,0
167,1,,1,0
168,,0,0,0
169,0,,0,0
170,1,,1,0
171,2,,2,0
172,1,,1,0
173,2,,2,0
174,3,,3,0
175,,0,0,0
176,1,,1,0
177,2,,2,0
178,0,,0,0
179,,1,1,0
180,,0,0,0
181,,0,0,0
182,3,,3,0
183,,0,0,0
184,0,,0,0
185,1,,1,0
186,2,,2,0
187,1,,1,0
188,1,,1,0
189,,0,0,0
190,1,,1,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,1,,1,0
197,0,,0,0
198,,0,0,0
199,0,,0,0
200,3,,2,1
201,4,,3,1
202,,0,0,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,3,,3,0
207,,1,1,0
208,,0,0,0
209,,1,1,0
210,1,,0,1
211,0,,0,0
212,1,,1,0
213,,0,0,0
214,0,,0,0
215,1,,1,0
216,1,,0,1
217,1,,1,0
218,0,,0,0
219,,0,0,0
220,,1,1,0
221,,0,0,0
222,2,,2,0
223,1,,1,0
224,,1,1,0
225,0,,0,0
226,1,,1,0
227,1,,1,0
228,,0,0,0
229,4,,4,0
230,,0,0,0
231,1,,1,0
232,0,,0,0
