,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,1,,1,0
2,1,,1,0
3,1,,1,0
4,0,,0,0
5,0,,0,0
6,1,,1,0
7,1,,0,1
8,,0,0,0
9,3,,3,0
10,2,,1,1
11,,1,1,0
12,,0,0,0
13,1,,1,0
14,,0,0,0
15,1,,1,0
16,1,,1,0
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,1,,1,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,3,,3,0
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,5,,4,1
33,,1,0,1
34,0,,0,0
35,0,,0,0
36,1,,0,1
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,1,,1,0
47,1,,1,0
48,0,,0,0
49,0,,0,0
50,1,,1,0
51,3,,3,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,,0,0,0
56,1,,1,0
57,1,,1,0
58,0,,0,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,1,,1,0
63,0,,0,0
64,,0,0,0
65,2,,1,1
66,0,,0,0
67,,1,1,0
68,,1,1,0
69,0,,0,0
70,1,,0,1
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,,0,0,0
76,1,,1,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,,1,1,0
81,,0,0,0
82,5,,2,3
83,,0,0,0
84,1,,1,0
85,0,,0,0
86,0,,0,0
87,2,,1,1
88,2,,2,0
89,,1,1,0
90,,0,0,0
91,1,,1,0
92,0,,0,0
93,,0,0,0
94,1,,1,0
95,1,,1,0
96,,1,1,0
97,0,,0,0
98,2,,2,0
99,,0,0,0
100,2,,2,0
101,3,,2,1
102,1,,0,1
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,0,,0,0
111,4,,4,0
112,2,,2,0
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,2,,2,0
122,0,,0,0
123,2,,2,0
124,0,,0,0
125,,0,0,0
126,,1,1,0
127,0,,0,0
128,,1,1,0
129,1,,1,0
130,2,,2,0
131,2,,2,0
132,,0,0,0
133,4,,3,1
134,1,,1,0
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,2,,0,2
139,0,,0,0
140,2,,2,0
141,0,,0,0
142,1,,1,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,2,,2,0
147,1,,1,0
148,3,,2,1
149,1,,1,0
150,3,,3,0
151,2,,1,1
152,0,,0,0
153,1,,1,0
154,,1,1,0
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,2,,2,0
159,,1,0,1
160,1,,0,1
161,,0,0,0
162,1,,0,1
163,,2,2,0
164,0,,0,0
165,,0,0,0
166,1,,0,1
167,,1,1,0
168,,0,0,0
169,1,,1,0
170,,1,0,1
171,,1,0,1
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,2,,1,1
176,0,,0,0
177,1,,1,0
178,,0,0,0
179,1,,1,0
180,,0,0,0
181,1,,1,0
182,1,,1,0
183,,0,0,0
184,,0,0,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,,0,0,0
194,,0,0,0
195,,1,1,0
196,2,,2,0
197,,0,0,0
198,,0,0,0
199,0,,0,0
200,,0,0,0
201,1,,1,0
202,1,,1,0
203,,0,0,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,2,,0,2
209,,0,0,0
210,,2,2,0
211,0,,0,0
212,0,,0,0
213,1,,1,0
