,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,2,,1,1
4,,1,0,1
5,2,,1,1
6,,1,1,0
7,,0,0,0
8,,0,0,0
9,,1,0,1
10,0,,0,0
11,0,,0,0
12,2,,2,0
13,0,,0,0
14,,1,0,1
15,2,,2,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,0,,0,0
21,,0,0,0
22,,0,0,0
23,,2,1,1
24,,0,0,0
25,0,,0,0
26,1,,1,0
27,1,,0,1
28,,0,0,0
29,2,,2,0
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,,1,1,0
34,0,,0,0
35,,0,0,0
36,,0,0,0
37,0,,0,0
38,2,,1,1
39,1,,0,1
40,2,,2,0
41,3,,2,1
42,0,,0,0
43,0,,0,0
44,3,,3,0
45,2,,1,1
46,0,,0,0
47,3,,2,1
48,,0,0,0
49,,2,0,2
50,1,,1,0
51,0,,0,0
52,2,,1,1
53,1,,0,1
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,1,,1,0
62,,0,0,0
63,2,,2,0
64,1,,1,0
65,3,,3,0
66,0,,0,0
67,1,,1,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,1,,1,0
72,1,,1,0
73,0,,0,0
74,,0,0,0
75,1,,0,1
76,2,,2,0
77,1,,1,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,,1,1,0
82,,1,1,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,4,,4,0
93,2,,1,1
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,1,,1,0
99,0,,0,0
100,,0,0,0
101,,2,1,1
102,1,,1,0
103,0,,0,0
104,,0,0,0
105,1,,1,0
106,0,,0,0
107,,0,0,0
108,1,,1,0
109,2,,2,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,,1,1,0
117,3,,3,0
118,2,,1,1
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,,0,0,0
123,0,,0,0
124,3,,3,0
125,0,,0,0
126,3,,2,1
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,,0,0,0
132,3,,3,0
133,4,,4,0
134,0,,0,0
135,,1,1,0
136,1,,1,0
137,,0,0,0
138,1,,1,0
139,2,,2,0
140,,0,0,0
141,,0,0,0
142,1,,1,0
143,0,,0,0
144,,0,0,0
145,,0,0,0
146,1,,1,0
147,1,,0,1
148,,0,0,0
149,3,,1,2
150,1,,1,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,,2,2,0
156,0,,0,0
157,1,,1,0
158,,0,0,0
159,2,,2,0
160,,0,0,0
161,2,,2,0
162,0,,0,0
163,,1,1,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,1,,1,0
