,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,2,,1,1
3,4,,3,1
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,,0,0,0
8,2,,2,0
9,,3,3,0
10,,0,0,0
11,,0,0,0
12,1,,1,0
13,1,,1,0
14,,1,1,0
15,1,,1,0
16,0,,0,0
17,,2,1,1
18,,1,1,0
19,2,,2,0
20,,0,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,1,,1,0
26,1,,1,0
27,2,,2,0
28,,0,0,0
29,,0,0,0
30,,0,0,0
31,2,,2,0
32,1,,1,0
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,,1,1,0
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,2,,2,0
42,1,,1,0
43,5,,5,0
44,,3,3,0
45,2,,2,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,1,,1,0
50,0,,0,0
51,1,,0,1
52,1,,1,0
53,,0,0,0
54,,2,2,0
55,2,,1,1
56,,0,0,0
57,,0,0,0
58,,0,0,0
59,,0,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,,1,1,0
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,,0,0,0
74,1,,1,0
75,1,,1,0
76,2,,2,0
77,3,,1,2
78,,0,0,0
79,,0,0,0
80,1,,0,1
81,0,,0,0
82,1,,1,0
83,,0,0,0
84,0,,0,0
85,,0,0,0
86,2,,2,0
87,,0,0,0
88,1,,1,0
89,2,,2,0
90,,1,1,0
91,3,,2,1
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,,1,1,0
99,,1,1,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,4,,3,1
106,1,,1,0
107,1,,1,0
108,,2,2,0
109,,2,1,1
110,1,,1,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,0,,0,0
120,2,,1,1
121,0,,0,0
122,0,,0,0
123,1,,1,0
124,3,,3,0
125,1,,1,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,1,,1,0
132,,1,1,0
133,0,,0,0
134,0,,0,0
135,,1,1,0
136,1,,1,0
137,2,,1,1
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,1,,1,0
146,1,,1,0
147,0,,0,0
148,2,,2,0
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,2,,2,0
154,0,,0,0
155,,0,0,0
156,,1,1,0
157,1,,1,0
158,1,,1,0
159,1,,1,0
160,,0,0,0
161,1,,1,0
162,,0,0,0
163,0,,0,0
164,3,,2,1
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,,2,2,0
169,0,,0,0
170,0,,0,0
171,2,,1,1
172,3,,3,0
173,,0,0,0
174,0,,0,0
175,1,,1,0
176,1,,0,1
177,1,,0,1
178,,0,0,0
179,,0,0,0
180,3,,3,0
181,0,,0,0
182,2,,2,0
183,1,,0,1
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,1,,0,1
190,1,,1,0
191,1,,0,1
192,0,,0,0
193,2,,2,0
194,0,,0,0
195,1,,1,0
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,1,,0,1
200,,0,0,0
201,,1,1,0
202,0,,0,0
203,0,,0,0
