,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,1,1,0
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,4,,3,1
6,,0,0,0
7,0,,0,0
8,,2,1,1
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,2,,1,1
13,0,,0,0
14,,0,0,0
15,,0,0,0
16,,0,0,0
17,,1,0,1
18,0,,0,0
19,,0,0,0
20,0,,0,0
21,2,,2,0
22,,1,0,1
23,2,,0,2
24,,0,0,0
25,0,,0,0
26,,0,0,0
27,1,,1,0
28,,1,1,0
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,1,,1,0
33,1,,1,0
34,1,,1,0
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,,1,1,0
39,5,,4,1
40,0,,0,0
41,2,,2,0
42,,2,2,0
43,2,,2,0
44,1,,1,0
45,,1,1,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,2,2,0
50,,1,1,0
51,0,,0,0
52,,0,0,0
53,,0,0,0
54,2,,2,0
55,0,,0,0
56,0,,0,0
57,,1,1,0
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,2,,2,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,3,,3,0
67,,0,0,0
68,0,,0,0
69,,1,1,0
70,3,,2,1
71,1,,1,0
72,2,,2,0
73,2,,2,0
74,0,,0,0
75,0,,0,0
76,,1,1,0
77,,2,1,1
78,,0,0,0
79,1,,1,0
80,1,,1,0
81,1,,1,0
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,,1,1,0
87,1,,1,0
88,1,,1,0
89,0,,0,0
90,1,,1,0
91,,0,0,0
92,,3,3,0
93,,1,0,1
94,,0,0,0
95,1,,1,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,1,,1,0
100,,0,0,0
101,,1,0,1
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,,1,1,0
106,1,,1,0
107,0,,0,0
108,0,,0,0
109,1,,1,0
110,2,,2,0
111,,0,0,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,2,,2,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,1,,1,0
121,0,,0,0
122,1,,1,0
123,3,,3,0
124,0,,0,0
125,0,,0,0
126,,1,0,1
127,,1,0,1
128,0,,0,0
129,1,,0,1
130,1,,1,0
131,,0,0,0
132,,0,0,0
133,0,,0,0
134,,0,0,0
135,,0,0,0
136,0,,0,0
137,,0,0,0
138,1,,1,0
139,2,,1,1
140,0,,0,0
141,0,,0,0
142,2,,2,0
143,,0,0,0
144,0,,0,0
145,,1,1,0
146,2,,2,0
147,,0,0,0
148,1,,1,0
149,,0,0,0
150,3,,3,0
151,,0,0,0
152,0,,0,0
153,,0,0,0
154,2,,1,1
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,3,,3,0
159,,0,0,0
160,0,,0,0
161,,1,0,1
162,,3,3,0
163,1,,0,1
164,,1,0,1
165,,0,0,0
166,,0,0,0
167,0,,0,0
168,,1,1,0
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,3,,2,1
173,3,,3,0
174,,2,2,0
175,1,,1,0
176,1,,1,0
177,1,,1,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,1,,1,0
182,1,,1,0
183,3,,1,2
184,1,,1,0
185,0,,0,0
186,1,,0,1
187,0,,0,0
188,,1,0,1
189,1,,1,0
190,0,,0,0
191,1,,1,0
192,,0,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,,0,0,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,,0,0,0
203,0,,0,0
204,2,,2,0
205,,0,0,0
206,,1,0,1
207,,0,0,0
208,1,,1,0
209,3,,3,0
210,1,,1,0
211,0,,0,0
212,1,,1,0
213,0,,0,0
