,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,5,,5,0
3,1,,1,0
4,,0,0,0
5,,1,1,0
6,0,,0,0
7,2,,2,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,3,,3,0
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,1,1,0
20,1,,1,0
21,0,,0,0
22,2,,2,0
23,1,,1,0
24,1,,1,0
25,0,,0,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,2,,2,0
31,3,,3,0
32,1,,0,1
33,1,,1,0
34,0,,0,0
35,1,,1,0
36,2,,2,0
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,1,,1,0
45,1,,1,0
46,0,,0,0
47,,0,0,0
48,2,,2,0
49,1,,1,0
50,,0,0,0
51,0,,0,0
52,3,,3,0
53,,2,2,0
54,0,,0,0
55,,1,1,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,1,,1,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,,1,1,0
68,2,,2,0
69,0,,0,0
70,,0,0,0
71,1,,1,0
72,,1,1,0
73,2,,2,0
74,1,,0,1
75,1,,1,0
76,0,,0,0
77,2,,2,0
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,,0,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,1,,1,0
91,,1,1,0
92,1,,1,0
93,,0,0,0
94,1,,1,0
95,1,,1,0
96,1,,0,1
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,,1,1,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,,1,1,0
112,2,,0,2
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,0,,0,0
117,2,,2,0
118,1,,1,0
119,1,,0,1
120,,0,0,0
121,1,,1,0
122,,2,2,0
123,1,,1,0
124,,0,0,0
125,,1,1,0
126,3,,3,0
127,1,,1,0
128,,2,2,0
129,,0,0,0
130,,2,2,0
131,1,,1,0
132,0,,0,0
133,0,,0,0
134,,1,1,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,2,,2,0
141,,0,0,0
142,,0,0,0
143,,1,1,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,0,,0,0
148,,1,1,0
149,,2,2,0
150,,1,1,0
151,,0,0,0
152,2,,2,0
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,2,,2,0
158,0,,0,0
159,4,,3,1
160,0,,0,0
161,1,,1,0
162,0,,0,0
163,1,,1,0
164,0,,0,0
165,4,,3,1
166,3,,2,1
167,2,,2,0
168,0,,0,0
169,,1,1,0
170,,1,0,1
171,2,,2,0
172,2,,2,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,2,,1,1
177,2,,2,0
178,0,,0,0
179,0,,0,0
180,1,,1,0
181,0,,0,0
182,,2,2,0
183,0,,0,0
184,0,,0,0
185,1,,1,0
186,1,,1,0
187,0,,0,0
188,,3,2,1
189,0,,0,0
190,2,,2,0
191,3,,3,0
192,0,,0,0
193,1,,0,1
194,,1,1,0
195,,0,0,0
196,1,,1,0
197,,0,0,0
198,,1,1,0
199,0,,0,0
200,1,,1,0
201,0,,0,0
202,1,,1,0
203,,0,0,0
