,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,,1,1,0
6,5,,5,0
7,1,,1,0
8,,0,0,0
9,0,,0,0
10,,2,1,1
11,1,,1,0
12,,0,0,0
13,2,,1,1
14,,2,2,0
15,0,,0,0
16,2,,2,0
17,0,,0,0
18,1,,1,0
19,2,,2,0
20,0,,0,0
21,0,,0,0
22,1,,1,0
23,1,,1,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,1,,1,0
30,2,,1,1
31,1,,1,0
32,,0,0,0
33,2,,0,2
34,2,,2,0
35,0,,0,0
36,3,,1,2
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,2,,2,0
42,,1,1,0
43,1,,1,0
44,,2,1,1
45,1,,1,0
46,1,,1,0
47,,0,0,0
48,,0,0,0
49,1,,1,0
50,,0,0,0
51,1,,0,1
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,2,,2,0
59,0,,0,0
60,0,,0,0
61,,1,0,1
62,1,,1,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,,1,1,0
71,2,,2,0
72,0,,0,0
73,,0,0,0
74,,0,0,0
75,1,,0,1
76,,0,0,0
77,,0,0,0
78,,0,0,0
79,0,,0,0
80,1,,0,1
81,0,,0,0
82,2,,1,1
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,2,,2,0
88,0,,0,0
89,,1,1,0
90,0,,0,0
91,1,,1,0
92,1,,1,0
93,0,,0,0
94,,1,1,0
95,,1,1,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,3,,2,1
100,1,,1,0
101,,1,1,0
102,0,,0,0
103,0,,0,0
104,3,,3,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,,2,2,0
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,2,,2,0
113,1,,1,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,2,,2,0
119,,2,2,0
120,,1,1,0
121,1,,1,0
122,2,,1,1
123,1,,1,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,2,,2,0
128,2,,1,1
129,0,,0,0
130,1,,0,1
131,,0,0,0
132,,1,1,0
133,,1,0,1
134,2,,1,1
135,,0,0,0
136,,1,1,0
137,0,,0,0
138,0,,0,0
139,1,,1,0
140,,0,0,0
141,2,,2,0
142,1,,1,0
143,0,,0,0
144,1,,1,0
145,,1,1,0
146,1,,1,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,1,,1,0
151,1,,1,0
152,,1,1,0
153,5,,4,1
154,2,,2,0
155,2,,2,0
156,2,,2,0
157,,1,0,1
158,0,,0,0
159,2,,2,0
160,,0,0,0
161,,0,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,,1,1,0
166,5,,4,1
167,0,,0,0
168,0,,0,0
169,,1,1,0
170,0,,0,0
171,2,,2,0
172,0,,0,0
173,0,,0,0
174,1,,1,0
175,2,,2,0
176,0,,0,0
177,,1,1,0
178,1,,0,1
179,1,,1,0
180,3,,2,1
181,0,,0,0
182,2,,2,0
183,0,,0,0
184,,1,1,0
185,3,,2,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,2,,2,0
191,3,,3,0
192,,1,1,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,0,,0,0
199,3,,3,0
200,1,,1,0
201,0,,0,0
202,0,,0,0
203,,0,0,0
