,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,1,,0,1
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,,2,1,1
13,,1,1,0
14,0,,0,0
15,0,,0,0
16,3,,3,0
17,0,,0,0
18,,0,0,0
19,,0,0,0
20,2,,1,1
21,1,,1,0
22,2,,1,1
23,,0,0,0
24,,2,2,0
25,,1,1,0
26,,0,0,0
27,0,,0,0
28,,2,1,1
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,1,,1,0
34,1,,1,0
35,2,,1,1
36,,1,0,1
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,3,,2,1
44,,1,1,0
45,2,,2,0
46,2,,1,1
47,2,,2,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,,1,1,0
56,,0,0,0
57,0,,0,0
58,,0,0,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,2,,2,0
65,1,,0,1
66,,1,1,0
67,1,,1,0
68,3,,3,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,1,,0,1
73,,0,0,0
74,,0,0,0
75,0,,0,0
76,,0,0,0
77,,0,0,0
78,1,,1,0
79,0,,0,0
80,1,,1,0
81,0,,0,0
82,,0,0,0
83,1,,1,0
84,,0,0,0
85,1,,1,0
86,3,,2,1
87,,1,0,1
88,,0,0,0
89,,0,0,0
90,,2,2,0
91,,0,0,0
92,,0,0,0
93,2,,2,0
94,,0,0,0
95,,2,2,0
96,0,,0,0
97,,0,0,0
98,1,,1,0
99,0,,0,0
100,,1,1,0
101,2,,2,0
102,2,,2,0
103,0,,0,0
104,1,,1,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,,0,0,0
120,,0,0,0
121,2,,1,1
122,0,,0,0
123,0,,0,0
124,2,,2,0
125,0,,0,0
126,,1,1,0
127,0,,0,0
128,0,,0,0
129,2,,2,0
130,0,,0,0
131,0,,0,0
132,2,,2,0
133,,0,0,0
134,0,,0,0
135,1,,1,0
136,,0,0,0
137,,1,1,0
138,1,,1,0
139,,1,1,0
140,0,,0,0
141,1,,1,0
142,1,,1,0
143,0,,0,0
144,0,,0,0
