,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,4,,4,0
6,0,,0,0
7,,1,0,1
8,2,,2,0
9,0,,0,0
10,0,,0,0
11,1,,1,0
12,1,,1,0
13,,1,1,0
14,,1,1,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,2,,2,0
19,1,,0,1
20,0,,0,0
21,1,,1,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,2,,2,0
26,2,,2,0
27,,0,0,0
28,,1,1,0
29,,0,0,0
30,,1,0,1
31,0,,0,0
32,0,,0,0
33,1,,0,1
34,1,,0,1
35,0,,0,0
36,1,,1,0
37,,0,0,0
38,1,,1,0
39,,0,0,0
40,0,,0,0
41,1,,0,1
42,3,,3,0
43,1,,1,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,2,,2,0
50,1,,1,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,1,,0,1
55,1,,1,0
56,1,,1,0
57,1,,0,1
58,0,,0,0
59,3,,3,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,,1,1,0
66,1,,1,0
67,,0,0,0
68,0,,0,0
69,4,,4,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,,1,1,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,2,,1,1
83,0,,0,0
84,3,,3,0
85,1,,1,0
86,,0,0,0
87,0,,0,0
88,,1,0,1
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,3,,3,0
93,2,,2,0
94,,0,0,0
95,2,,2,0
96,,0,0,0
97,1,,1,0
98,,0,0,0
99,,0,0,0
100,1,,1,0
101,,0,0,0
102,,0,0,0
103,4,,4,0
104,3,,2,1
105,1,,1,0
106,,0,0,0
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,2,,2,0
112,2,,2,0
113,0,,0,0
114,2,,2,0
115,,0,0,0
116,,0,0,0
117,1,,1,0
118,2,,0,2
119,1,,1,0
120,0,,0,0
121,3,,3,0
122,,1,1,0
123,,0,0,0
124,,0,0,0
125,2,,2,0
126,1,,1,0
127,2,,2,0
128,,0,0,0
129,,0,0,0
130,1,,1,0
131,0,,0,0
132,1,,1,0
133,1,,1,0
134,0,,0,0
135,2,,2,0
136,,0,0,0
137,0,,0,0
138,2,,2,0
139,1,,1,0
140,0,,0,0
141,1,,1,0
142,,0,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,,0,0,0
149,1,,1,0
150,0,,0,0
151,,1,0,1
152,1,,1,0
153,,1,1,0
154,0,,0,0
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,3,,1,2
159,,0,0,0
160,5,,5,0
161,1,,1,0
162,0,,0,0
163,2,,2,0
164,,0,0,0
165,,0,0,0
166,0,,0,0
167,1,,0,1
168,2,,2,0
169,,0,0,0
170,,0,0,0
171,,0,0,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,2,,1,1
177,1,,1,0
178,0,,0,0
179,1,,0,1
180,2,,2,0
181,2,,2,0
182,2,,2,0
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,,0,0,0
187,,0,0,0
188,1,,1,0
189,1,,1,0
190,,0,0,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,1,,1,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,,0,0,0
201,,0,0,0
202,2,,2,0
203,,0,0,0
