,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,1,,1,0
4,,0,0,0
5,1,,1,0
6,1,,1,0
7,0,,0,0
8,,1,1,0
9,0,,0,0
10,0,,0,0
11,1,,1,0
12,,2,2,0
13,2,,2,0
14,2,,2,0
15,,0,0,0
16,,0,0,0
17,2,,1,1
18,,0,0,0
19,2,,1,1
20,,0,0,0
21,,0,0,0
22,1,,1,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,0,,0,0
28,1,,1,0
29,0,,0,0
30,0,,0,0
31,1,,1,0
32,1,,1,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,,1,1,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,1,,0,1
41,,0,0,0
42,1,,1,0
43,5,,4,1
44,1,,1,0
45,,0,0,0
46,1,,1,0
47,2,,2,0
48,1,,0,1
49,0,,0,0
50,,0,0,0
51,1,,1,0
52,1,,1,0
53,1,,1,0
54,1,,1,0
55,,1,1,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,1,,0,1
60,2,,1,1
61,,0,0,0
62,,0,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,,0,0,0
67,1,,0,1
68,2,,2,0
69,,0,0,0
70,0,,0,0
71,1,,1,0
72,1,,1,0
73,1,,0,1
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,,1,1,0
78,1,,1,0
79,,0,0,0
80,1,,1,0
81,2,,2,0
82,4,,3,1
83,0,,0,0
84,2,,0,2
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,1,,1,0
89,1,,1,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,1,,0,1
94,,1,1,0
95,0,,0,0
96,0,,0,0
97,1,,1,0
98,,1,1,0
99,,0,0,0
100,2,,2,0
101,0,,0,0
102,1,,1,0
103,0,,0,0
104,1,,1,0
105,,0,0,0
106,2,,1,1
107,,0,0,0
108,1,,1,0
109,,1,1,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,,1,1,0
114,1,,1,0
115,1,,1,0
116,3,,3,0
117,0,,0,0
118,1,,1,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,3,,2,1
127,1,,1,0
128,,1,0,1
129,2,,2,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,,1,1,0
135,,0,0,0
136,2,,2,0
137,1,,1,0
138,2,,2,0
139,,0,0,0
140,,0,0,0
141,1,,1,0
142,1,,1,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,2,,2,0
149,,0,0,0
150,,2,2,0
151,3,,2,1
152,1,,0,1
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,1,0,1
158,3,,3,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,1,,1,0
168,0,,0,0
169,2,,1,1
170,0,,0,0
171,3,,3,0
172,0,,0,0
173,1,,1,0
174,,0,0,0
175,,0,0,0
176,,1,1,0
177,0,,0,0
178,,0,0,0
179,2,,2,0
180,2,,2,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,,0,0,0
186,,1,1,0
187,0,,0,0
188,,0,0,0
189,,0,0,0
190,0,,0,0
191,0,,0,0
192,2,,2,0
193,,0,0,0
194,,0,0,0
195,4,,3,1
196,0,,0,0
197,,1,1,0
198,2,,0,2
199,2,,2,0
200,1,,0,1
201,0,,0,0
202,,1,0,1
203,,0,0,0
