,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,1,1,0
3,1,,0,1
4,,0,0,0
5,,0,0,0
6,1,,1,0
7,0,,0,0
8,3,,3,0
9,0,,0,0
10,,0,0,0
11,1,,1,0
12,1,,1,0
13,,1,1,0
14,,1,1,0
15,,0,0,0
16,0,,0,0
17,3,,3,0
18,0,,0,0
19,0,,0,0
20,2,,2,0
21,,1,1,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,,1,1,0
27,1,,0,1
28,1,,1,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,1,,1,0
33,2,,2,0
34,0,,0,0
35,0,,0,0
36,2,,1,1
37,0,,0,0
38,,0,0,0
39,,0,0,0
40,0,,0,0
41,,0,0,0
42,1,,1,0
43,,1,0,1
44,0,,0,0
45,2,,2,0
46,,1,1,0
47,4,,4,0
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,1,,0,1
52,0,,0,0
53,1,,0,1
54,,0,0,0
55,1,,1,0
56,0,,0,0
57,1,,1,0
58,3,,3,0
59,1,,1,0
60,0,,0,0
61,1,,1,0
62,,0,0,0
63,2,,2,0
64,,0,0,0
65,,0,0,0
66,1,,1,0
67,,1,1,0
68,,0,0,0
69,,0,0,0
70,2,,0,2
71,,0,0,0
72,,1,1,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,,2,2,0
86,,0,0,0
87,,0,0,0
88,0,,0,0
89,,0,0,0
90,1,,1,0
91,,0,0,0
92,1,,1,0
93,,0,0,0
94,,0,0,0
95,2,,1,1
96,0,,0,0
97,1,,1,0
98,1,,1,0
99,1,,1,0
100,1,,1,0
101,0,,0,0
102,1,,0,1
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,1,,0,1
107,,1,1,0
108,,0,0,0
109,0,,0,0
110,,0,0,0
111,,0,0,0
112,0,,0,0
113,1,,1,0
114,,1,1,0
115,3,,3,0
116,,0,0,0
117,3,,2,1
118,,0,0,0
119,0,,0,0
120,1,,1,0
121,1,,1,0
122,,0,0,0
123,2,,2,0
124,1,,1,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,,0,0,0
129,0,,0,0
130,,0,0,0
131,1,,0,1
132,0,,0,0
133,,1,0,1
134,0,,0,0
135,1,,1,0
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,1,,1,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,2,,2,0
150,2,,1,1
151,3,,3,0
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,,1,0,1
157,2,,1,1
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,1,,1,0
162,0,,0,0
163,4,,4,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,,1,1,0
171,4,,3,1
172,,0,0,0
173,1,,1,0
174,0,,0,0
175,0,,0,0
176,,3,2,1
177,,1,1,0
178,1,,1,0
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,3,,3,0
183,,0,0,0
184,1,,1,0
185,2,,2,0
186,,0,0,0
187,2,,2,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,,0,0,0
194,2,,1,1
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,,0,0,0
199,1,,0,1
200,1,,1,0
201,,1,1,0
202,,1,1,0
203,,1,0,1
