,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,1,0
3,0,,0,0
4,1,,1,0
5,,1,1,0
6,2,,2,0
7,1,,1,0
8,0,,0,0
9,,1,1,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,2,,1,1
14,0,,0,0
15,1,,1,0
16,0,,0,0
17,,2,2,0
18,,1,1,0
19,0,,0,0
20,0,,0,0
21,1,,1,0
22,0,,0,0
23,,1,1,0
24,1,,1,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,1,,1,0
29,1,,1,0
30,1,,1,0
31,,2,2,0
32,0,,0,0
33,2,,2,0
34,1,,1,0
35,,2,2,0
36,,0,0,0
37,3,,3,0
38,1,,1,0
39,0,,0,0
40,,0,0,0
41,1,,1,0
42,,0,0,0
43,1,,1,0
44,0,,0,0
45,2,,2,0
46,,1,1,0
47,1,,1,0
48,1,,0,1
49,,0,0,0
50,2,,2,0
51,0,,0,0
52,1,,1,0
53,1,,1,0
54,3,,3,0
55,2,,2,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,5,,5,0
60,1,,1,0
61,0,,0,0
62,,1,1,0
63,3,,3,0
64,1,,1,0
65,0,,0,0
66,3,,3,0
67,0,,0,0
68,,0,0,0
69,2,,2,0
70,,2,2,0
71,,1,0,1
72,0,,0,0
73,,0,0,0
74,,3,3,0
75,,1,1,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,2,,1,1
81,0,,0,0
82,,0,0,0
83,,1,1,0
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,2,,1,1
88,,0,0,0
89,,0,0,0
90,0,,0,0
91,,0,0,0
92,1,,1,0
93,2,,2,0
94,,0,0,0
95,0,,0,0
96,1,,1,0
97,0,,0,0
98,1,,1,0
99,1,,1,0
100,,1,1,0
101,,0,0,0
102,1,,1,0
103,,0,0,0
104,,1,1,0
105,0,,0,0
106,,0,0,0
107,,0,0,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,1,,1,0
112,,0,0,0
113,,0,0,0
114,,0,0,0
115,1,,1,0
116,1,,1,0
117,3,,3,0
118,1,,1,0
119,4,,2,2
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,1,,1,0
124,0,,0,0
125,0,,0,0
126,2,,1,1
127,,0,0,0
128,1,,1,0
129,,0,0,0
130,1,,0,1
131,1,,1,0
132,0,,0,0
133,,0,0,0
134,,0,0,0
135,1,,1,0
136,1,,1,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,1,,0,1
141,1,,1,0
142,0,,0,0
143,1,,1,0
144,0,,0,0
145,,0,0,0
146,,0,0,0
147,,0,0,0
148,2,,2,0
149,,1,1,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,,0,0,0
154,1,,1,0
155,,0,0,0
156,0,,0,0
157,,2,2,0
158,2,,2,0
159,0,,0,0
160,,2,1,1
161,,0,0,0
162,1,,1,0
163,3,,3,0
164,1,,1,0
165,1,,1,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,,1,0,1
172,0,,0,0
173,2,,1,1
174,,0,0,0
175,2,,2,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,1,,1,0
183,0,,0,0
184,,0,0,0
185,,2,2,0
186,2,,2,0
187,1,,1,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,1,,1,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,3,,2,1
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,,0,0,0
