,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,2,,2,0
3,1,,1,0
4,3,,2,1
5,,0,0,0
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,3,,2,1
10,0,,0,0
11,,0,0,0
12,1,,1,0
13,1,,1,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,,1,1,0
19,0,,0,0
20,0,,0,0
21,1,,1,0
22,,0,0,0
23,2,,1,1
24,0,,0,0
25,2,,0,2
26,,0,0,0
27,,2,2,0
28,1,,1,0
29,0,,0,0
30,,0,0,0
31,1,,0,1
32,,1,1,0
33,1,,1,0
34,0,,0,0
35,,0,0,0
36,1,,1,0
37,1,,1,0
38,2,,2,0
39,1,,1,0
40,2,,2,0
41,1,,0,1
42,1,,1,0
43,,1,1,0
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,0,,0,0
48,1,,1,0
49,1,,1,0
50,0,,0,0
51,1,,1,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,1,,1,0
60,2,,2,0
61,2,,2,0
62,0,,0,0
63,,0,0,0
64,1,,1,0
65,0,,0,0
66,0,,0,0
67,,1,0,1
68,0,,0,0
69,1,,1,0
70,0,,0,0
71,1,,1,0
72,,1,0,1
73,0,,0,0
74,,0,0,0
75,,0,0,0
76,,0,0,0
77,2,,2,0
78,0,,0,0
79,2,,2,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,,1,1,0
84,1,,1,0
85,,1,1,0
86,2,,0,2
87,2,,2,0
88,0,,0,0
89,0,,0,0
90,,1,1,0
91,,0,0,0
92,,0,0,0
93,,0,0,0
94,1,,1,0
95,,1,0,1
96,2,,2,0
97,1,,0,1
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,2,,2,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,1,,1,0
111,,0,0,0
112,0,,0,0
113,1,,0,1
114,0,,0,0
115,1,,1,0
116,0,,0,0
117,1,,1,0
118,1,,1,0
119,0,,0,0
120,1,,1,0
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,,0,0,0
127,,1,1,0
128,2,,1,1
129,,0,0,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,2,,2,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,1,,0,1
138,1,,1,0
139,1,,1,0
140,,0,0,0
141,1,,1,0
142,1,,1,0
143,,0,0,0
144,,0,0,0
145,,0,0,0
146,,0,0,0
147,,1,0,1
148,0,,0,0
149,0,,0,0
150,1,,1,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,1,,1,0
155,1,,1,0
156,3,,3,0
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,,1,1,0
162,0,,0,0
163,1,,0,1
164,,0,0,0
165,0,,0,0
166,2,,2,0
167,0,,0,0
168,,0,0,0
169,2,,1,1
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,3,,3,0
174,0,,0,0
175,,2,2,0
176,1,,1,0
177,,1,0,1
178,3,,3,0
179,2,,1,1
180,0,,0,0
181,0,,0,0
182,1,,1,0
183,,0,0,0
184,,1,1,0
185,2,,2,0
186,1,,0,1
187,0,,0,0
188,0,,0,0
189,2,,1,1
190,,0,0,0
191,0,,0,0
192,,1,0,1
193,2,,2,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,2,,1,1
198,,0,0,0
199,0,,0,0
200,1,,1,0
201,,0,0,0
202,,0,0,0
203,,0,0,0
