,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,2,2,0
2,0,,0,0
3,,0,0,0
4,1,,1,0
5,,0,0,0
6,3,,3,0
7,2,,2,0
8,0,,0,0
9,2,,0,2
10,,2,1,1
11,,1,1,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,2,,2,0
16,2,,1,1
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,2,,2,0
22,2,,1,1
23,2,,2,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,1,,1,0
28,1,,1,0
29,1,,1,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,,1,1,0
34,0,,0,0
35,,0,0,0
36,2,,2,0
37,,1,1,0
38,,0,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,,0,0,0
43,,1,1,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,2,,2,0
49,,1,0,1
50,,0,0,0
51,,1,1,0
52,,0,0,0
53,1,,1,0
54,,1,0,1
55,1,,1,0
56,3,,3,0
57,0,,0,0
58,1,,1,0
59,2,,2,0
60,,1,1,0
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,,0,0,0
68,0,,0,0
69,,1,1,0
70,0,,0,0
71,0,,0,0
72,,1,1,0
73,0,,0,0
74,0,,0,0
75,,1,1,0
76,0,,0,0
77,1,,1,0
78,,0,0,0
79,,0,0,0
80,1,,1,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,2,,1,1
86,0,,0,0
87,,1,1,0
88,,0,0,0
89,,1,0,1
90,,1,0,1
91,,0,0,0
92,,0,0,0
93,,1,0,1
94,1,,1,0
95,,1,1,0
96,,0,0,0
97,0,,0,0
98,,0,0,0
99,2,,1,1
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,1,,1,0
104,1,,1,0
105,,2,2,0
106,0,,0,0
107,2,,2,0
108,,0,0,0
109,,0,0,0
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,,1,1,0
114,,1,1,0
115,0,,0,0
116,1,,1,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,,0,0,0
122,1,,0,1
123,,1,1,0
124,2,,2,0
125,,0,0,0
126,1,,1,0
127,,0,0,0
128,0,,0,0
129,1,,1,0
130,,0,0,0
131,3,,3,0
132,2,,2,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,1,,1,0
137,0,,0,0
138,,0,0,0
139,2,,2,0
140,,0,0,0
141,0,,0,0
142,1,,1,0
143,,1,1,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,,0,0,0
148,2,,2,0
149,1,,1,0
150,1,,1,0
151,,0,0,0
152,,0,0,0
153,1,,1,0
154,1,,0,1
155,0,,0,0
156,2,,2,0
157,,0,0,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,,0,0,0
163,5,,4,1
164,1,,1,0
165,0,,0,0
166,1,,1,0
167,,1,1,0
168,2,,2,0
169,,0,0,0
170,,2,2,0
171,0,,0,0
172,2,,2,0
173,,1,0,1
174,0,,0,0
175,1,,1,0
176,1,,1,0
177,0,,0,0
178,2,,1,1
179,,0,0,0
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,2,,2,0
184,0,,0,0
185,1,,0,1
186,3,,2,1
187,,0,0,0
188,0,,0,0
189,1,,1,0
190,,1,1,0
191,0,,0,0
192,0,,0,0
193,1,,1,0
194,2,,2,0
195,1,,1,0
196,,2,2,0
197,,0,0,0
198,3,,3,0
199,1,,0,1
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,,0,0,0
204,0,,0,0
205,0,,0,0
206,,0,0,0
207,0,,0,0
208,,0,0,0
209,,0,0,0
210,,0,0,0
211,2,,1,1
212,,0,0,0
213,,2,1,1
214,2,,2,0
215,0,,0,0
216,,1,1,0
217,0,,0,0
218,1,,1,0
219,1,,1,0
220,,0,0,0
221,,0,0,0
222,,0,0,0
223,3,,2,1
224,,0,0,0
225,0,,0,0
226,0,,0,0
227,3,,3,0
228,1,,1,0
229,0,,0,0
230,1,,1,0
