,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,2,,1,1
4,0,,0,0
5,,0,0,0
6,,1,1,0
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,1,,1,0
11,2,,2,0
12,0,,0,0
13,1,,0,1
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,3,,3,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,3,,3,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,1,,1,0
27,,0,0,0
28,0,,0,0
29,2,,2,0
30,0,,0,0
31,1,,0,1
32,2,,2,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,1,,1,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,3,,3,0
42,0,,0,0
43,2,,2,0
44,1,,1,0
45,,0,0,0
46,0,,0,0
47,2,,2,0
48,0,,0,0
49,0,,0,0
50,1,,1,0
51,,0,0,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,2,,1,1
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,2,,2,0
61,3,,2,1
62,,0,0,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,1,1,0
69,2,,2,0
70,,2,2,0
71,0,,0,0
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,1,,1,0
76,,2,2,0
77,,0,0,0
78,3,,2,1
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,,1,1,0
84,,0,0,0
85,1,,1,0
86,,2,2,0
87,0,,0,0
88,1,,0,1
89,1,,1,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,,1,1,0
94,,1,1,0
95,0,,0,0
96,,3,3,0
97,0,,0,0
98,1,,1,0
99,1,,1,0
100,0,,0,0
101,,0,0,0
102,,0,0,0
103,,0,0,0
104,,0,0,0
105,0,,0,0
106,1,,1,0
107,,0,0,0
108,1,,1,0
109,0,,0,0
110,1,,1,0
111,1,,0,1
112,1,,1,0
113,2,,2,0
114,1,,1,0
115,1,,1,0
116,0,,0,0
117,,1,1,0
118,,0,0,0
119,,0,0,0
120,1,,1,0
121,1,,1,0
122,0,,0,0
123,,2,1,1
124,0,,0,0
125,4,,4,0
126,2,,2,0
127,2,,2,0
128,0,,0,0
129,0,,0,0
130,1,,1,0
131,1,,0,1
132,,0,0,0
133,2,,1,1
134,,0,0,0
135,1,,1,0
136,2,,2,0
137,1,,1,0
138,0,,0,0
139,2,,2,0
140,,1,1,0
141,,1,1,0
142,,1,0,1
143,,0,0,0
144,,0,0,0
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,1,,1,0
150,,0,0,0
151,,0,0,0
152,,1,1,0
153,0,,0,0
154,0,,0,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,,0,0,0
163,,0,0,0
164,1,,0,1
165,1,,0,1
166,,0,0,0
167,,0,0,0
168,0,,0,0
169,1,,1,0
170,,0,0,0
171,2,,2,0
172,2,,1,1
173,,0,0,0
174,0,,0,0
175,2,,2,0
176,1,,1,0
177,0,,0,0
178,0,,0,0
179,1,,1,0
180,,0,0,0
181,,0,0,0
182,1,,0,1
183,3,,3,0
184,,0,0,0
185,1,,1,0
186,0,,0,0
187,2,,2,0
188,1,,0,1
189,1,,1,0
190,,0,0,0
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,1,,1,0
195,,0,0,0
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,,1,1,0
201,2,,2,0
202,1,,1,0
203,1,,1,0
