,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,1,,1,0
3,,0,0,0
4,3,,2,1
5,,0,0,0
6,,1,1,0
7,3,,2,1
8,0,,0,0
9,0,,0,0
10,1,,1,0
11,,0,0,0
12,2,,2,0
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,,1,1,0
17,1,,1,0
18,1,,1,0
19,2,,2,0
20,1,,1,0
21,1,,1,0
22,2,,2,0
23,1,,1,0
24,,0,0,0
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,2,,2,0
31,,0,0,0
32,,0,0,0
33,1,,1,0
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,1,,0,1
38,,0,0,0
39,0,,0,0
40,,2,1,1
41,,0,0,0
42,,2,1,1
43,0,,0,0
44,,2,2,0
45,,2,2,0
46,2,,2,0
47,,0,0,0
48,,0,0,0
49,,1,1,0
50,0,,0,0
51,1,,0,1
52,1,,1,0
53,,0,0,0
54,0,,0,0
55,1,,1,0
56,1,,1,0
57,,0,0,0
58,0,,0,0
59,1,,1,0
60,0,,0,0
61,,0,0,0
62,1,,1,0
63,,0,0,0
64,,0,0,0
65,1,,1,0
66,2,,2,0
67,1,,1,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,,0,0,0
74,,0,0,0
75,3,,3,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,1,,1,0
82,4,,4,0
83,2,,2,0
84,,1,1,0
85,,2,2,0
86,2,,2,0
87,0,,0,0
88,2,,2,0
89,0,,0,0
90,1,,1,0
91,,1,1,0
92,2,,2,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,1,1,0
97,2,,2,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,,1,1,0
104,0,,0,0
105,,0,0,0
106,,0,0,0
107,,0,0,0
108,2,,1,1
109,1,,0,1
110,1,,1,0
111,1,,0,1
112,1,,1,0
113,2,,2,0
114,0,,0,0
115,,0,0,0
116,2,,2,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,1,,1,0
124,0,,0,0
125,,1,1,0
126,2,,2,0
127,,0,0,0
128,1,,1,0
129,0,,0,0
130,2,,2,0
131,,0,0,0
132,0,,0,0
133,1,,1,0
134,2,,2,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,1,,1,0
139,,0,0,0
140,0,,0,0
141,1,,0,1
142,2,,2,0
143,,0,0,0
144,,2,2,0
145,2,,2,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,3,,2,1
150,1,,1,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,1,,1,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,0,,0,0
162,,0,0,0
163,2,,2,0
164,2,,2,0
165,1,,1,0
166,0,,0,0
167,0,,0,0
