,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,3,,1,2
3,,0,0,0
4,1,,1,0
5,,2,2,0
6,,2,2,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,,0,0,0
11,1,,1,0
12,,0,0,0
13,2,,2,0
14,,1,0,1
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,,0,0,0
19,1,,1,0
20,1,,1,0
21,,1,0,1
22,,0,0,0
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,,1,1,0
28,2,,2,0
29,1,,1,0
30,0,,0,0
31,1,,1,0
32,2,,1,1
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,0,,0,0
37,1,,1,0
38,,0,0,0
39,1,,0,1
40,2,,1,1
41,3,,2,1
42,1,,1,0
43,2,,2,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,1,,1,0
49,1,,1,0
50,3,,2,1
51,0,,0,0
52,,0,0,0
53,2,,1,1
54,1,,1,0
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,,1,1,0
63,0,,0,0
64,1,,1,0
65,2,,1,1
66,,0,0,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,3,,3,0
72,,0,0,0
73,1,,1,0
74,0,,0,0
75,,0,0,0
76,,0,0,0
77,,0,0,0
78,,0,0,0
79,,0,0,0
80,,0,0,0
81,,3,3,0
82,1,,1,0
83,2,,2,0
84,0,,0,0
85,,0,0,0
86,1,,0,1
87,,0,0,0
88,0,,0,0
89,5,,4,1
90,,0,0,0
91,0,,0,0
92,3,,3,0
93,0,,0,0
94,,0,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,,1,1,0
107,1,,1,0
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,,0,0,0
112,4,,4,0
113,,0,0,0
114,2,,1,1
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,2,,1,1
119,0,,0,0
120,2,,2,0
121,1,,0,1
122,0,,0,0
123,1,,1,0
124,,0,0,0
125,1,,1,0
126,1,,1,0
127,1,,1,0
128,0,,0,0
129,,0,0,0
130,,0,0,0
131,2,,2,0
132,1,,1,0
133,,1,1,0
134,,0,0,0
135,0,,0,0
136,1,,0,1
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,,0,0,0
142,,1,1,0
143,0,,0,0
144,1,,1,0
145,3,,3,0
146,,0,0,0
147,,0,0,0
148,1,,1,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,2,,1,1
156,1,,1,0
157,0,,0,0
158,,1,1,0
159,1,,1,0
160,,0,0,0
161,,0,0,0
162,0,,0,0
163,3,,3,0
164,0,,0,0
165,1,,1,0
166,,0,0,0
167,0,,0,0
