,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,1,1,0
2,,0,0,0
3,,0,0,0
4,,1,1,0
5,,0,0,0
6,1,,1,0
7,0,,0,0
8,0,,0,0
9,,1,1,0
10,0,,0,0
11,1,,1,0
12,0,,0,0
13,,0,0,0
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,1,,1,0
18,,0,0,0
19,0,,0,0
20,,1,1,0
21,3,,2,1
22,,1,1,0
23,1,,0,1
24,1,,1,0
25,2,,2,0
26,1,,1,0
27,,0,0,0
28,,0,0,0
29,2,,2,0
30,1,,1,0
31,1,,1,0
32,2,,1,1
33,0,,0,0
34,,0,0,0
35,3,,2,1
36,2,,1,1
37,,0,0,0
38,2,,1,1
39,0,,0,0
40,,0,0,0
41,3,,3,0
42,2,,2,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,2,,2,0
49,1,,0,1
50,1,,1,0
51,2,,2,0
52,1,,1,0
53,0,,0,0
54,1,,1,0
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,2,,2,0
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,2,,2,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,2,,1,1
68,,1,1,0
69,,1,0,1
70,0,,0,0
71,1,,1,0
72,1,,1,0
73,0,,0,0
74,,0,0,0
75,,1,1,0
76,0,,0,0
77,,0,0,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,,1,1,0
82,2,,2,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,2,,2,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,2,,2,0
98,3,,2,1
99,2,,2,0
100,0,,0,0
101,0,,0,0
102,1,,1,0
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,1,,1,0
109,,0,0,0
110,0,,0,0
111,,0,0,0
112,,0,0,0
113,1,,1,0
114,3,,3,0
115,3,,3,0
116,,0,0,0
117,,0,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,3,,3,0
124,0,,0,0
125,1,,1,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,,1,1,0
130,,1,1,0
131,0,,0,0
132,,0,0,0
133,1,,1,0
134,,0,0,0
135,1,,1,0
136,,0,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,0,,0,0
142,4,,3,1
143,0,,0,0
144,1,,1,0
145,,0,0,0
146,0,,0,0
147,3,,3,0
148,1,,0,1
149,1,,1,0
150,4,,3,1
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,,0,0,0
155,2,,2,0
156,0,,0,0
157,1,,0,1
158,3,,2,1
159,,1,0,1
160,0,,0,0
161,0,,0,0
162,,1,1,0
163,1,,1,0
164,,2,2,0
165,2,,2,0
166,,0,0,0
167,0,,0,0
168,2,,2,0
169,,0,0,0
170,2,,2,0
171,0,,0,0
172,,0,0,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,2,,1,1
178,1,,1,0
179,0,,0,0
180,,0,0,0
181,,3,3,0
182,,0,0,0
183,1,,1,0
184,0,,0,0
185,,1,1,0
186,,1,1,0
187,,1,1,0
188,3,,3,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,5,,5,0
193,1,,1,0
194,0,,0,0
195,,0,0,0
196,2,,2,0
197,,0,0,0
198,0,,0,0
199,1,,1,0
200,0,,0,0
201,2,,2,0
202,3,,2,1
203,,0,0,0
204,,0,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,,1,1,0
209,2,,2,0
210,3,,1,2
211,1,,1,0
212,,0,0,0
213,3,,3,0
