,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,1,,1,0
3,,0,0,0
4,,1,1,0
5,,0,0,0
6,1,,1,0
7,2,,2,0
8,5,,4,1
9,,0,0,0
10,1,,1,0
11,0,,0,0
12,0,,0,0
13,1,,1,0
14,,0,0,0
15,1,,1,0
16,0,,0,0
17,1,,1,0
18,1,,0,1
19,,1,1,0
20,0,,0,0
21,1,,1,0
22,,0,0,0
23,,1,1,0
24,,0,0,0
25,,0,0,0
26,3,,3,0
27,,0,0,0
28,1,,1,0
29,,3,3,0
30,,0,0,0
31,1,,1,0
32,1,,1,0
33,,0,0,0
34,0,,0,0
35,,0,0,0
36,,0,0,0
37,,1,1,0
38,1,,1,0
39,0,,0,0
40,,2,2,0
41,0,,0,0
42,0,,0,0
43,2,,2,0
44,,0,0,0
45,,0,0,0
46,0,,0,0
47,1,,1,0
48,,1,1,0
49,,0,0,0
50,2,,1,1
51,0,,0,0
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,3,,2,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,,2,1,1
62,,1,1,0
63,,1,1,0
64,0,,0,0
65,,2,2,0
66,2,,1,1
67,,1,0,1
68,,0,0,0
69,1,,1,0
70,0,,0,0
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,1,1,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,,0,0,0
82,,0,0,0
83,0,,0,0
84,,1,1,0
85,3,,3,0
86,0,,0,0
87,1,,0,1
88,,0,0,0
89,0,,0,0
90,3,,3,0
91,,1,1,0
92,0,,0,0
93,0,,0,0
94,1,,0,1
95,2,,2,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,,0,0,0
100,0,,0,0
101,1,,1,0
102,1,,1,0
103,,1,1,0
104,,1,1,0
105,0,,0,0
106,0,,0,0
107,2,,2,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,1,,1,0
114,,1,1,0
115,2,,2,0
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,,1,1,0
120,0,,0,0
121,,0,0,0
122,1,,1,0
123,,0,0,0
124,,0,0,0
125,,0,0,0
126,2,,1,1
127,,0,0,0
128,1,,1,0
129,1,,1,0
130,,3,2,1
131,1,,1,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,1,0
136,2,,2,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,1,,0,1
141,,0,0,0
142,2,,1,1
143,1,,1,0
144,2,,2,0
145,,0,0,0
146,,1,1,0
147,0,,0,0
148,,1,1,0
149,,0,0,0
150,2,,1,1
151,4,,3,1
152,1,,1,0
153,2,,2,0
154,,0,0,0
155,1,,1,0
156,2,,2,0
157,1,,1,0
158,2,,2,0
159,0,,0,0
160,,0,0,0
161,1,,1,0
162,,0,0,0
163,2,,2,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,,0,0,0
169,,0,0,0
170,,0,0,0
171,2,,2,0
172,1,,1,0
173,0,,0,0
174,,0,0,0
175,,0,0,0
176,1,,1,0
177,2,,2,0
178,3,,1,2
179,,0,0,0
180,,1,1,0
181,4,,4,0
182,,0,0,0
183,0,,0,0
184,2,,2,0
185,,1,1,0
186,,1,1,0
187,1,,0,1
188,0,,0,0
189,1,,1,0
190,0,,0,0
191,1,,0,1
192,1,,1,0
193,1,,1,0
194,,0,0,0
195,1,,1,0
196,0,,0,0
197,2,,2,0
198,0,,0,0
199,,1,1,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,1,,0,1
