,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,2,,1,1
4,,0,0,0
5,,1,1,0
6,,1,1,0
7,,0,0,0
8,0,,0,0
9,1,,1,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,1,1,0
14,,0,0,0
15,,1,1,0
16,,0,0,0
17,2,,1,1
18,,0,0,0
19,,0,0,0
20,1,,1,0
21,,1,1,0
22,1,,1,0
23,,0,0,0
24,0,,0,0
25,,0,0,0
26,,0,0,0
27,0,,0,0
28,2,,2,0
29,,1,0,1
30,,1,1,0
31,0,,0,0
32,,2,2,0
33,,0,0,0
34,1,,1,0
35,,0,0,0
36,,0,0,0
37,,0,0,0
38,,0,0,0
39,2,,2,0
40,,0,0,0
41,2,,2,0
42,,0,0,0
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,,0,0,0
47,,0,0,0
48,,0,0,0
49,2,,2,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,1,,1,0
58,0,,0,0
59,0,,0,0
60,2,,2,0
61,,0,0,0
62,,0,0,0
63,1,,1,0
64,0,,0,0
65,3,,3,0
66,1,,1,0
67,,1,1,0
68,,0,0,0
69,,0,0,0
70,,0,0,0
71,2,,2,0
72,4,,4,0
73,2,,1,1
74,1,,0,1
75,0,,0,0
76,1,,1,0
77,1,,0,1
78,,0,0,0
79,0,,0,0
80,1,,1,0
81,,2,2,0
82,1,,1,0
83,1,,1,0
84,,0,0,0
85,,1,1,0
86,2,,2,0
87,,1,1,0
88,,0,0,0
89,2,,2,0
90,,1,1,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,1,,1,0
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,,5,3,2
101,2,,1,1
102,3,,3,0
103,,2,2,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,1,,1,0
108,4,,2,2
109,0,,0,0
110,1,,1,0
111,,0,0,0
112,1,,1,0
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,1,,1,0
117,1,,1,0
118,3,,2,1
119,1,,0,1
120,,0,0,0
121,1,,0,1
122,0,,0,0
123,0,,0,0
124,1,,1,0
125,,0,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,2,,2,0
133,0,,0,0
134,1,,1,0
135,2,,0,2
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,1,,1,0
141,0,,0,0
142,1,,1,0
143,0,,0,0
144,,2,2,0
145,1,,0,1
146,,1,1,0
147,0,,0,0
148,0,,0,0
149,1,,1,0
150,,1,1,0
151,,0,0,0
152,,2,2,0
153,3,,3,0
154,1,,1,0
155,2,,2,0
156,,1,1,0
157,,0,0,0
158,,0,0,0
159,1,,1,0
160,0,,0,0
161,4,,3,1
162,4,,4,0
163,2,,2,0
164,1,,1,0
165,4,,4,0
166,,0,0,0
167,0,,0,0
168,1,,1,0
169,2,,2,0
170,1,,1,0
171,3,,2,1
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,,0,0,0
178,,1,1,0
179,2,,2,0
180,,0,0,0
181,1,,1,0
182,2,,2,0
183,,0,0,0
184,,0,0,0
185,1,,1,0
186,0,,0,0
187,,0,0,0
188,0,,0,0
189,0,,0,0
190,2,,2,0
191,,0,0,0
192,,1,1,0
193,1,,1,0
194,1,,1,0
195,,0,0,0
196,1,,1,0
197,,0,0,0
198,,0,0,0
199,0,,0,0
200,1,,1,0
201,,0,0,0
202,1,,0,1
203,0,,0,0
