,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,2,0
2,1,,1,0
3,2,,1,1
4,0,,0,0
5,0,,0,0
6,2,,2,0
7,0,,0,0
8,2,,0,2
9,2,,2,0
10,,2,2,0
11,1,,1,0
12,0,,0,0
13,1,,1,0
14,,2,2,0
15,,0,0,0
16,2,,2,0
17,0,,0,0
18,,0,0,0
19,,0,0,0
20,1,,1,0
21,,0,0,0
22,1,,1,0
23,1,,1,0
24,,0,0,0
25,1,,1,0
26,2,,1,1
27,2,,2,0
28,5,,3,2
29,1,,0,1
30,0,,0,0
31,,2,1,1
32,4,,4,0
33,4,,4,0
34,1,,1,0
35,2,,2,0
36,,0,0,0
37,0,,0,0
38,,2,2,0
39,0,,0,0
40,,0,0,0
41,,0,0,0
42,,2,0,2
43,0,,0,0
44,0,,0,0
45,1,,1,0
46,,0,0,0
47,0,,0,0
48,1,,1,0
49,0,,0,0
50,2,,0,2
51,1,,1,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,2,,2,0
56,0,,0,0
57,,0,0,0
58,,1,1,0
59,2,,2,0
60,1,,1,0
61,1,,1,0
62,1,,1,0
63,,0,0,0
64,,2,1,1
65,,1,1,0
66,2,,2,0
67,1,,1,0
68,2,,2,0
69,2,,2,0
70,0,,0,0
71,1,,1,0
72,0,,0,0
73,,2,2,0
74,,1,1,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,3,,2,1
79,,2,2,0
80,,0,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,,0,0,0
86,0,,0,0
87,1,,1,0
88,1,,1,0
89,0,,0,0
90,1,,1,0
91,,0,0,0
92,0,,0,0
93,2,,1,1
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,1,,1,0
98,1,,0,1
99,0,,0,0
100,,2,2,0
101,2,,2,0
102,2,,2,0
103,2,,1,1
104,0,,0,0
105,1,,1,0
106,1,,1,0
107,,0,0,0
108,1,,1,0
109,2,,2,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,1,,1,0
116,,1,1,0
117,,0,0,0
118,0,,0,0
119,,0,0,0
120,1,,0,1
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,1,,1,0
125,1,,0,1
126,,0,0,0
127,1,,1,0
128,1,,0,1
129,1,,1,0
130,0,,0,0
131,,0,0,0
132,2,,2,0
133,4,,4,0
134,1,,0,1
135,2,,2,0
136,,0,0,0
137,1,,1,0
138,,0,0,0
139,,1,1,0
140,1,,1,0
141,3,,3,0
142,,0,0,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,2,,1,1
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,2,,0,2
151,,2,2,0
152,3,,2,1
153,,0,0,0
154,1,,1,0
155,,1,1,0
156,1,,1,0
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,,0,0,0
161,1,,1,0
162,,1,1,0
163,,0,0,0
164,0,,0,0
165,3,,1,2
166,,1,1,0
167,,0,0,0
168,,1,1,0
169,1,,1,0
170,0,,0,0
171,0,,0,0
172,,1,1,0
173,1,,1,0
174,0,,0,0
175,,1,1,0
176,0,,0,0
177,2,,2,0
178,0,,0,0
179,0,,0,0
180,1,,0,1
181,1,,1,0
182,3,,3,0
183,,0,0,0
184,,0,0,0
185,3,,3,0
186,,2,2,0
187,1,,1,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,,2,2,0
193,0,,0,0
194,1,,1,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,2,,2,0
200,,2,1,1
201,0,,0,0
202,0,,0,0
203,1,,1,0
204,1,,0,1
205,0,,0,0
206,,0,0,0
207,0,,0,0
208,,0,0,0
209,,1,1,0
210,0,,0,0
211,0,,0,0
212,,1,0,1
213,0,,0,0
214,,0,0,0
215,2,,2,0
216,0,,0,0
217,1,,1,0
218,,0,0,0
219,2,,2,0
220,0,,0,0
221,1,,1,0
222,,1,0,1
223,0,,0,0
224,,0,0,0
225,1,,0,1
226,,0,0,0
227,,0,0,0
228,,0,0,0
229,1,,1,0
230,,0,0,0
