,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,1,,1,0
3,4,,2,2
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,,1,1,0
10,,1,1,0
11,1,,1,0
12,0,,0,0
13,2,,1,1
14,0,,0,0
15,0,,0,0
16,2,,2,0
17,,1,1,0
18,0,,0,0
19,,1,1,0
20,0,,0,0
21,,0,0,0
22,,0,0,0
23,,1,0,1
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,2,,2,0
29,0,,0,0
30,0,,0,0
31,1,,1,0
32,2,,2,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,,1,1,0
37,,0,0,0
38,,2,1,1
39,0,,0,0
40,1,,0,1
41,,1,0,1
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,1,,1,0
46,3,,3,0
47,0,,0,0
48,0,,0,0
49,2,,2,0
50,,1,1,0
51,0,,0,0
52,3,,3,0
53,1,,0,1
54,3,,2,1
55,,1,1,0
56,,2,2,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,2,,2,0
61,0,,0,0
62,1,,1,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,3,,2,1
67,,0,0,0
68,1,,1,0
69,1,,0,1
70,,0,0,0
71,,1,1,0
72,1,,0,1
73,,1,1,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,1,,1,0
80,2,,2,0
81,0,,0,0
82,1,,1,0
83,1,,1,0
84,,1,0,1
85,0,,0,0
86,,1,1,0
87,,0,0,0
88,1,,1,0
89,2,,2,0
90,0,,0,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,0,,0,0
95,3,,3,0
96,0,,0,0
97,,0,0,0
98,1,,1,0
99,0,,0,0
100,,0,0,0
101,3,,3,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,2,,2,0
110,,0,0,0
111,0,,0,0
112,2,,1,1
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,4,,4,0
120,1,,0,1
121,0,,0,0
122,2,,2,0
123,1,,0,1
124,1,,1,0
125,2,,2,0
126,1,,1,0
127,0,,0,0
128,1,,0,1
129,0,,0,0
130,2,,2,0
131,1,,0,1
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,1,,1,0
139,1,,0,1
140,,0,0,0
141,0,,0,0
142,1,,0,1
143,1,,1,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,1,,1,0
148,,0,0,0
149,1,,1,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,3,,2,1
154,,0,0,0
155,1,,1,0
156,,0,0,0
157,,0,0,0
158,,2,2,0
159,,1,1,0
160,,0,0,0
161,,0,0,0
162,1,,1,0
163,0,,0,0
164,1,,1,0
165,1,,1,0
166,,0,0,0
167,1,,1,0
