,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,2,2,0
3,,0,0,0
4,3,,3,0
5,,0,0,0
6,5,,4,1
7,,0,0,0
8,1,,1,0
9,1,,1,0
10,1,,1,0
11,,0,0,0
12,0,,0,0
13,,1,1,0
14,0,,0,0
15,1,,1,0
16,1,,0,1
17,,0,0,0
18,,0,0,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,,1,1,0
23,0,,0,0
24,1,,1,0
25,0,,0,0
26,,0,0,0
27,2,,2,0
28,0,,0,0
29,2,,1,1
30,1,,0,1
31,0,,0,0
32,2,,1,1
33,0,,0,0
34,1,,1,0
35,2,,1,1
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,2,,2,0
43,0,,0,0
44,,0,0,0
45,2,,2,0
46,0,,0,0
47,0,,0,0
48,2,,2,0
49,2,,2,0
50,,1,0,1
51,2,,2,0
52,0,,0,0
53,1,,1,0
54,1,,0,1
55,1,,1,0
56,1,,0,1
57,1,,1,0
58,2,,2,0
59,0,,0,0
60,1,,1,0
61,0,,0,0
62,2,,1,1
63,1,,1,0
64,,0,0,0
65,0,,0,0
66,2,,2,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,1,,1,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,2,,2,0
78,,0,0,0
79,1,,1,0
80,0,,0,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,,1,1,0
85,1,,1,0
86,1,,1,0
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,,1,1,0
91,1,,1,0
92,2,,1,1
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,,1,1,0
97,,4,2,2
98,,2,2,0
99,,1,1,0
100,1,,0,1
101,2,,2,0
102,1,,1,0
103,1,,1,0
104,1,,1,0
105,,0,0,0
106,,1,1,0
107,0,,0,0
108,1,,0,1
109,0,,0,0
110,,0,0,0
111,2,,2,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,1,,1,0
117,0,,0,0
118,2,,2,0
119,1,,1,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,,0,0,0
124,1,,0,1
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,4,,3,1
135,5,,5,0
136,0,,0,0
137,1,,1,0
138,,1,1,0
139,,0,0,0
140,,0,0,0
141,1,,1,0
142,2,,2,0
143,,0,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,1,,0,1
148,,0,0,0
149,,0,0,0
150,,0,0,0
151,1,,0,1
152,,0,0,0
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,1,,1,0
157,2,,2,0
158,0,,0,0
159,,0,0,0
160,2,,2,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,0,,0,0
169,2,,2,0
170,4,,4,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,2,,2,0
175,1,,1,0
176,0,,0,0
177,,1,1,0
178,,0,0,0
179,,0,0,0
180,0,,0,0
181,2,,2,0
182,1,,1,0
183,0,,0,0
184,,0,0,0
185,3,,3,0
186,1,,1,0
187,,0,0,0
188,,2,2,0
189,0,,0,0
190,,1,1,0
191,2,,2,0
192,3,,3,0
193,1,,1,0
194,2,,2,0
195,0,,0,0
196,2,,2,0
197,,0,0,0
198,,0,0,0
199,2,,2,0
200,1,,1,0
201,,2,2,0
202,2,,2,0
203,0,,0,0
