,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,0,1
3,,0,0,0
4,,1,1,0
5,,0,0,0
6,0,,0,0
7,1,,1,0
8,1,,1,0
9,,0,0,0
10,0,,0,0
11,1,,1,0
12,2,,2,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,1,,1,0
22,,0,0,0
23,1,,1,0
24,0,,0,0
25,1,,1,0
26,2,,2,0
27,0,,0,0
28,0,,0,0
29,2,,2,0
30,1,,1,0
31,,1,1,0
32,1,,1,0
33,0,,0,0
34,,0,0,0
35,2,,1,1
36,0,,0,0
37,1,,0,1
38,3,,2,1
39,,0,0,0
40,,1,1,0
41,1,,1,0
42,1,,1,0
43,0,,0,0
44,1,,1,0
45,0,,0,0
46,0,,0,0
47,2,,2,0
48,,1,1,0
49,2,,2,0
50,,0,0,0
51,,1,0,1
52,0,,0,0
53,2,,2,0
54,,1,1,0
55,2,,1,1
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,,1,1,0
60,,0,0,0
61,1,,0,1
62,,1,1,0
63,,0,0,0
64,1,,1,0
65,1,,1,0
66,1,,1,0
67,,1,1,0
68,2,,2,0
69,3,,2,1
70,,2,1,1
71,,0,0,0
72,,1,1,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,1,,0,1
78,4,,3,1
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,,0,0,0
85,,0,0,0
86,2,,2,0
87,,1,1,0
88,,0,0,0
89,0,,0,0
90,2,,2,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,,1,1,0
95,0,,0,0
96,1,,1,0
97,0,,0,0
98,,1,1,0
99,0,,0,0
100,1,,1,0
101,,0,0,0
102,,1,1,0
103,0,,0,0
104,2,,1,1
105,,0,0,0
106,2,,1,1
107,2,,2,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,2,,2,0
113,3,,2,1
114,,0,0,0
115,0,,0,0
116,1,,1,0
117,1,,0,1
118,,0,0,0
119,1,,1,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,5,,4,1
124,,0,0,0
125,1,,1,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,1,,0,1
130,,0,0,0
131,,0,0,0
132,,1,0,1
133,2,,1,1
134,0,,0,0
135,3,,3,0
136,0,,0,0
137,,0,0,0
138,,0,0,0
139,,0,0,0
140,2,,2,0
141,,0,0,0
142,,1,1,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,2,,2,0
147,,0,0,0
148,1,,1,0
149,,0,0,0
150,,0,0,0
151,0,,0,0
152,2,,1,1
153,1,,1,0
154,2,,1,1
155,0,,0,0
156,,1,1,0
157,1,,1,0
158,1,,1,0
159,,1,0,1
160,2,,2,0
161,,1,1,0
162,,0,0,0
163,2,,2,0
164,3,,3,0
165,0,,0,0
166,0,,0,0
167,3,,3,0
168,,0,0,0
169,,1,1,0
170,0,,0,0
171,0,,0,0
172,2,,1,1
173,2,,2,0
174,1,,1,0
175,,0,0,0
176,0,,0,0
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,1,,1,0
181,1,,1,0
182,0,,0,0
183,1,,1,0
184,3,,3,0
185,1,,1,0
186,1,,1,0
187,2,,2,0
188,1,,1,0
189,0,,0,0
190,3,,3,0
191,0,,0,0
192,1,,1,0
193,,0,0,0
194,0,,0,0
195,2,,1,1
196,1,,0,1
197,1,,1,0
198,0,,0,0
199,2,,2,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,,2,1,1
