,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,,0,0,0
3,,1,0,1
4,,0,0,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,2,,1,1
9,0,,0,0
10,0,,0,0
11,2,,2,0
12,,1,0,1
13,3,,3,0
14,,0,0,0
15,1,,1,0
16,2,,2,0
17,1,,1,0
18,2,,1,1
19,2,,1,1
20,,0,0,0
21,,1,1,0
22,1,,1,0
23,1,,1,0
24,0,,0,0
25,,0,0,0
26,,1,1,0
27,,1,1,0
28,1,,1,0
29,2,,2,0
30,0,,0,0
31,,0,0,0
32,1,,0,1
33,1,,1,0
34,,0,0,0
35,,0,0,0
36,3,,2,1
37,2,,1,1
38,,0,0,0
39,1,,0,1
40,0,,0,0
41,3,,2,1
42,0,,0,0
43,1,,1,0
44,,1,1,0
45,0,,0,0
46,0,,0,0
47,1,,1,0
48,2,,1,1
49,1,,1,0
50,0,,0,0
51,2,,2,0
52,,0,0,0
53,1,,1,0
54,,0,0,0
55,0,,0,0
56,,0,0,0
57,1,,0,1
58,,1,1,0
59,1,,1,0
60,,0,0,0
61,3,,3,0
62,1,,0,1
63,1,,1,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,,1,1,0
68,,0,0,0
69,0,,0,0
70,,1,1,0
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,2,,2,0
82,0,,0,0
83,,0,0,0
84,,0,0,0
85,,1,1,0
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,2,,2,0
95,,0,0,0
96,1,,1,0
97,0,,0,0
98,2,,1,1
99,1,,0,1
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,1,,1,0
106,3,,3,0
107,,1,1,0
108,2,,2,0
109,,0,0,0
110,1,,0,1
111,1,,1,0
112,,0,0,0
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,2,,2,0
120,,0,0,0
121,1,,1,0
122,1,,1,0
123,0,,0,0
124,1,,0,1
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,2,,2,0
129,,1,1,0
130,1,,1,0
131,2,,2,0
132,0,,0,0
133,2,,1,1
134,0,,0,0
135,0,,0,0
136,1,,1,0
137,1,,1,0
138,3,,2,1
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,2,,2,0
143,1,,1,0
144,2,,2,0
145,,2,2,0
146,,2,2,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,3,,3,0
151,,0,0,0
152,,0,0,0
153,2,,2,0
154,0,,0,0
155,0,,0,0
156,1,,1,0
157,0,,0,0
158,1,,1,0
159,2,,1,1
160,0,,0,0
161,1,,1,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,2,,1,1
166,2,,2,0
167,,1,1,0
168,3,,3,0
169,,0,0,0
170,2,,2,0
171,2,,2,0
172,2,,2,0
173,,0,0,0
174,1,,1,0
175,0,,0,0
176,,0,0,0
177,,0,0,0
178,,1,0,1
179,1,,1,0
180,1,,1,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,4,,4,0
186,0,,0,0
187,1,,1,0
188,0,,0,0
189,,1,1,0
190,,2,2,0
191,1,,1,0
192,0,,0,0
193,1,,1,0
194,0,,0,0
195,1,,1,0
196,1,,1,0
197,,0,0,0
198,2,,2,0
199,3,,3,0
200,0,,0,0
201,1,,1,0
202,2,,2,0
203,,1,1,0
204,1,,1,0
205,2,,1,1
206,0,,0,0
207,,1,0,1
208,,0,0,0
209,0,,0,0
210,0,,0,0
211,,0,0,0
212,1,,1,0
213,1,,1,0
214,0,,0,0
215,0,,0,0
216,,0,0,0
217,0,,0,0
218,2,,2,0
219,0,,0,0
220,0,,0,0
221,0,,0,0
222,0,,0,0
223,2,,2,0
224,,1,1,0
225,1,,1,0
226,1,,1,0
227,,0,0,0
228,1,,1,0
229,1,,1,0
230,,0,0,0
