,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,2,,0,2
6,1,,0,1
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,4,,0,4
17,,0,0,0
18,,0,0,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,1,,0,1
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,6,,0,6
28,0,,0,0
29,0,,0,0
30,3,,0,3
31,,1,0,1
32,1,,0,1
33,0,,0,0
34,,1,0,1
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,2,,0,2
41,,0,0,0
42,1,,0,1
43,6,,0,6
44,0,,0,0
45,,0,0,0
46,1,,0,1
47,0,,0,0
48,0,,0,0
49,,1,0,1
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,4,,0,4
61,1,,0,1
62,3,,0,3
63,1,,0,1
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,3,,0,3
73,2,,0,2
74,0,,0,0
75,0,,0,0
76,,1,0,1
77,0,,0,0
78,0,,0,0
79,1,,0,1
80,0,,0,0
81,3,,0,3
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,1,,0,1
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,5,,0,5
99,3,,0,3
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,2,,0,2
108,,0,0,0
109,,0,0,0
110,4,,0,4
111,1,,0,1
112,0,,0,0
113,,1,0,1
114,2,,0,2
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,5,,0,5
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,4,,0,4
129,,0,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,3,,0,3
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,,0,0,0
149,1,,0,1
150,0,,0,0
151,2,,0,2
152,1,,0,1
153,0,,0,0
154,3,,0,3
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,1,,0,1
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,1,,0,1
165,,0,0,0
166,2,,0,2
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,1,,0,1
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,2,,0,2
181,3,,0,3
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,1,,0,1
188,2,,0,2
189,4,,0,4
190,0,,0,0
191,0,,0,0
192,,1,0,1
193,0,,0,0
194,0,,0,0
195,1,,0,1
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,1,,0,1
200,0,,0,0
201,1,,0,1
202,1,,0,1
203,0,,0,0
