,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,3,0
1,2,,2,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,1,1,0
6,0,,0,0
7,,0,0,0
8,2,,2,0
9,,1,0,1
10,0,,0,0
11,,1,1,0
12,,1,1,0
13,,0,0,0
14,3,,2,1
15,,0,0,0
16,,0,0,0
17,,1,1,0
18,4,,4,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,,1,1,0
24,,0,0,0
25,,1,1,0
26,,1,1,0
27,,0,0,0
28,2,,1,1
29,2,,2,0
30,0,,0,0
31,2,,1,1
32,1,,1,0
33,,0,0,0
34,,2,1,1
35,2,,1,1
36,,1,0,1
37,0,,0,0
38,,1,1,0
39,2,,2,0
40,,0,0,0
41,,0,0,0
42,1,,1,0
43,,0,0,0
44,,0,0,0
45,,0,0,0
46,1,,1,0
47,0,,0,0
48,1,,1,0
49,2,,2,0
50,,0,0,0
51,0,,0,0
52,1,,1,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,1,,1,0
58,,0,0,0
59,0,,0,0
60,2,,1,1
61,,1,1,0
62,,0,0,0
63,2,,2,0
64,2,,2,0
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,,1,1,0
69,1,,1,0
70,2,,2,0
71,0,,0,0
72,1,,0,1
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,,0,0,0
77,2,,2,0
78,,0,0,0
79,,0,0,0
80,1,,0,1
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,3,,2,1
85,,1,1,0
86,,1,1,0
87,2,,2,0
88,,2,2,0
89,0,,0,0
90,1,,1,0
91,,0,0,0
92,0,,0,0
93,2,,1,1
94,1,,1,0
95,,2,1,1
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,1,,1,0
100,,1,1,0
101,1,,1,0
102,1,,0,1
103,,0,0,0
104,0,,0,0
105,,3,2,1
106,,1,1,0
107,1,,1,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,3,,2,1
114,3,,3,0
115,,1,1,0
116,0,,0,0
117,0,,0,0
118,,1,1,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,,1,1,0
125,1,,1,0
126,5,,5,0
127,1,,1,0
128,1,,0,1
129,2,,2,0
130,1,,1,0
131,0,,0,0
132,,0,0,0
133,2,,2,0
134,1,,1,0
135,,2,2,0
136,4,,2,2
137,,1,1,0
138,2,,2,0
139,1,,0,1
140,0,,0,0
141,3,,3,0
142,2,,1,1
143,2,,2,0
144,,1,1,0
145,2,,1,1
146,,2,2,0
147,,1,0,1
148,0,,0,0
149,1,,1,0
150,1,,1,0
151,2,,2,0
152,,1,1,0
153,0,,0,0
154,0,,0,0
155,3,,2,1
156,2,,2,0
157,,0,0,0
158,,0,0,0
159,0,,0,0
160,3,,3,0
161,2,,0,2
162,,0,0,0
163,1,,1,0
164,0,,0,0
165,1,,1,0
166,4,,2,2
167,0,,0,0
168,,0,0,0
169,,0,0,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,,1,1,0
176,,0,0,0
177,1,,1,0
178,,1,1,0
179,2,,2,0
180,,0,0,0
181,,0,0,0
182,,1,1,0
183,2,,2,0
184,0,,0,0
185,1,,1,0
186,1,,1,0
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,,0,0,0
191,3,,3,0
192,0,,0,0
193,,1,1,0
194,,1,1,0
195,0,,0,0
196,1,,1,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,1,,1,0
201,0,,0,0
202,1,,1,0
203,2,,2,0
204,1,,1,0
205,2,,2,0
206,0,,0,0
207,,0,0,0
