,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,2,,2,0
4,1,,1,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,,1,0,1
10,3,,3,0
11,,0,0,0
12,,0,0,0
13,1,,1,0
14,3,,3,0
15,1,,1,0
16,,0,0,0
17,,1,1,0
18,2,,2,0
19,0,,0,0
20,3,,3,0
21,1,,1,0
22,3,,2,1
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,1,,1,0
27,0,,0,0
28,,0,0,0
29,3,,2,1
30,2,,2,0
31,2,,1,1
32,2,,2,0
33,0,,0,0
34,0,,0,0
35,,2,0,2
36,2,,2,0
37,2,,2,0
38,1,,1,0
39,0,,0,0
40,5,,5,0
41,,0,0,0
42,2,,1,1
43,2,,2,0
44,1,,1,0
45,3,,3,0
46,0,,0,0
47,1,,1,0
48,2,,1,1
49,,0,0,0
50,2,,2,0
51,0,,0,0
52,1,,1,0
53,0,,0,0
54,,0,0,0
55,3,,2,1
56,,0,0,0
57,,2,2,0
58,2,,2,0
59,,0,0,0
60,0,,0,0
61,4,,4,0
62,,1,1,0
63,2,,2,0
64,,0,0,0
65,3,,2,1
66,1,,1,0
67,0,,0,0
68,0,,0,0
69,1,,1,0
70,,0,0,0
71,0,,0,0
72,,1,1,0
73,3,,3,0
74,,1,0,1
75,2,,2,0
76,2,,1,1
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,,0,0,0
83,2,,2,0
84,3,,2,1
85,,0,0,0
86,0,,0,0
87,,0,0,0
88,2,,2,0
89,2,,2,0
90,,0,0,0
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,1,,1,0
95,,0,0,0
96,0,,0,0
97,4,,4,0
98,,0,0,0
99,3,,2,1
100,0,,0,0
101,,0,0,0
102,,0,0,0
103,1,,1,0
104,,1,1,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,3,,2,1
110,3,,2,1
111,1,,1,0
112,1,,1,0
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,,0,0,0
117,4,,4,0
118,1,,0,1
119,,0,0,0
120,,1,1,0
121,2,,2,0
122,,0,0,0
123,3,,2,1
124,2,,2,0
125,2,,1,1
126,,0,0,0
127,2,,1,1
128,1,,1,0
129,1,,1,0
130,1,,1,0
131,,2,2,0
132,,0,0,0
133,,0,0,0
134,1,,1,0
135,0,,0,0
136,1,,1,0
137,3,,2,1
138,1,,1,0
139,1,,1,0
140,,0,0,0
141,,0,0,0
142,1,,1,0
143,0,,0,0
144,,1,1,0
145,1,,1,0
146,3,,3,0
147,2,,2,0
148,,0,0,0
149,1,,1,0
150,,0,0,0
151,1,,1,0
152,0,,0,0
153,2,,2,0
154,2,,2,0
155,0,,0,0
156,2,,2,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,1,,1,0
161,1,,1,0
162,,1,1,0
163,0,,0,0
164,0,,0,0
165,2,,2,0
166,0,,0,0
167,1,,1,0
168,,0,0,0
169,3,,3,0
170,1,,1,0
171,,1,1,0
172,3,,3,0
173,0,,0,0
174,1,,1,0
175,0,,0,0
176,,0,0,0
177,1,,1,0
178,,0,0,0
179,4,,3,1
180,,1,1,0
181,,1,1,0
182,,1,1,0
183,,0,0,0
184,,0,0,0
185,2,,1,1
186,1,,1,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,2,,2,0
193,2,,2,0
194,1,,0,1
195,,0,0,0
196,0,,0,0
197,,1,1,0
198,0,,0,0
199,,2,2,0
200,1,,1,0
201,2,,2,0
202,,1,0,1
203,2,,2,0
