,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,1,1,0
3,,0,0,0
4,1,,1,0
5,1,,1,0
6,2,,2,0
7,,0,0,0
8,1,,0,1
9,4,,4,0
10,1,,1,0
11,0,,0,0
12,1,,1,0
13,,0,0,0
14,1,,0,1
15,,0,0,0
16,2,,2,0
17,,0,0,0
18,,0,0,0
19,,1,0,1
20,,0,0,0
21,1,,1,0
22,,2,2,0
23,,1,0,1
24,0,,0,0
25,1,,1,0
26,0,,0,0
27,2,,2,0
28,0,,0,0
29,3,,3,0
30,,0,0,0
31,2,,2,0
32,0,,0,0
33,1,,1,0
34,0,,0,0
35,,0,0,0
36,,0,0,0
37,,0,0,0
38,0,,0,0
39,4,,4,0
40,1,,1,0
41,2,,0,2
42,1,,1,0
43,,2,1,1
44,1,,1,0
45,,0,0,0
46,,0,0,0
47,3,,2,1
48,,2,2,0
49,2,,1,1
50,3,,2,1
51,0,,0,0
52,1,,0,1
53,,2,2,0
54,0,,0,0
55,,0,0,0
56,1,,1,0
57,0,,0,0
58,2,,0,2
59,,0,0,0
60,2,,1,1
61,,1,1,0
62,2,,2,0
63,1,,1,0
64,,1,1,0
65,3,,3,0
66,,0,0,0
67,2,,1,1
68,,1,1,0
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,1,,1,0
74,2,,2,0
75,1,,0,1
76,,2,2,0
77,1,,1,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,3,,3,0
83,1,,1,0
84,3,,3,0
85,1,,1,0
86,0,,0,0
87,,1,1,0
88,,0,0,0
89,0,,0,0
90,1,,1,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,,1,1,0
101,1,,1,0
102,1,,1,0
103,,0,0,0
104,2,,1,1
105,0,,0,0
106,,0,0,0
107,1,,1,0
108,,0,0,0
109,0,,0,0
110,,0,0,0
111,,1,1,0
112,1,,0,1
113,0,,0,0
114,,1,1,0
115,,1,1,0
116,0,,0,0
117,2,,1,1
118,,0,0,0
119,0,,0,0
120,,0,0,0
121,3,,3,0
122,,0,0,0
123,0,,0,0
124,1,,1,0
125,,1,0,1
126,0,,0,0
127,,0,0,0
128,,1,1,0
129,0,,0,0
130,,0,0,0
131,3,,3,0
132,,0,0,0
133,0,,0,0
134,1,,0,1
135,,0,0,0
136,,0,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,3,,3,0
143,0,,0,0
144,2,,1,1
145,0,,0,0
146,,0,0,0
147,1,,0,1
148,1,,1,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,2,,2,0
154,2,,2,0
155,1,,1,0
156,1,,1,0
157,0,,0,0
158,4,,4,0
159,3,,3,0
160,0,,0,0
161,4,,2,2
162,1,,1,0
163,,1,1,0
164,0,,0,0
165,3,,3,0
166,0,,0,0
167,0,,0,0
168,1,,1,0
169,,0,0,0
170,,0,0,0
171,2,,1,1
172,1,,1,0
173,,0,0,0
174,1,,1,0
175,0,,0,0
176,,0,0,0
177,4,,4,0
178,1,,1,0
179,,0,0,0
180,1,,1,0
181,0,,0,0
182,3,,3,0
183,,0,0,0
184,0,,0,0
185,1,,1,0
186,2,,2,0
187,1,,0,1
188,,0,0,0
189,0,,0,0
190,1,,1,0
191,,2,2,0
192,0,,0,0
193,2,,2,0
194,,2,2,0
195,0,,0,0
196,1,,1,0
197,0,,0,0
198,1,,1,0
199,2,,2,0
200,1,,0,1
201,,0,0,0
202,0,,0,0
203,0,,0,0
