,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,2,1,1
4,2,,2,0
5,,0,0,0
6,,0,0,0
7,3,,3,0
8,,1,1,0
9,,2,2,0
10,,1,1,0
11,0,,0,0
12,1,,1,0
13,,0,0,0
14,,1,1,0
15,3,,3,0
16,,1,0,1
17,,1,1,0
18,2,,2,0
19,,0,0,0
20,2,,2,0
21,,0,0,0
22,,0,0,0
23,,0,0,0
24,,0,0,0
25,,1,1,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,1,,0,1
30,1,,1,0
31,,0,0,0
32,2,,2,0
33,0,,0,0
34,2,,2,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,2,,2,0
40,0,,0,0
41,1,,1,0
42,,0,0,0
43,0,,0,0
44,1,,1,0
45,2,,2,0
46,1,,0,1
47,,0,0,0
48,1,,1,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,,1,0,1
54,,0,0,0
55,1,,0,1
56,,0,0,0
57,,0,0,0
58,0,,0,0
59,3,,2,1
60,,1,1,0
61,0,,0,0
62,1,,1,0
63,2,,2,0
64,0,,0,0
65,,0,0,0
66,,0,0,0
67,1,,1,0
68,2,,1,1
69,1,,1,0
70,,0,0,0
71,0,,0,0
72,,0,0,0
73,3,,2,1
74,,1,1,0
75,,0,0,0
76,,0,0,0
77,2,,2,0
78,,1,1,0
79,0,,0,0
80,0,,0,0
81,,1,1,0
82,,0,0,0
83,,0,0,0
84,2,,1,1
85,2,,2,0
86,,0,0,0
87,,0,0,0
88,0,,0,0
89,3,,2,1
90,0,,0,0
91,,0,0,0
92,1,,1,0
93,,0,0,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,,1,1,0
99,1,,1,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,1,,1,0
104,,1,1,0
105,1,,1,0
106,,0,0,0
107,3,,3,0
108,,0,0,0
109,1,,1,0
110,3,,3,0
111,2,,1,1
112,2,,1,1
113,0,,0,0
114,2,,2,0
115,1,,1,0
116,,0,0,0
117,2,,2,0
118,1,,1,0
119,,0,0,0
120,0,,0,0
121,,1,1,0
122,,2,2,0
123,0,,0,0
124,1,,1,0
125,0,,0,0
126,1,,1,0
127,,0,0,0
128,1,,1,0
129,,0,0,0
130,2,,1,1
131,1,,1,0
132,0,,0,0
133,5,,3,2
134,,0,0,0
135,,0,0,0
136,,2,2,0
137,0,,0,0
138,0,,0,0
139,2,,2,0
140,2,,2,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,2,,2,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,3,,3,0
157,1,,1,0
158,0,,0,0
159,2,,2,0
160,2,,2,0
161,0,,0,0
162,0,,0,0
163,2,,1,1
164,1,,1,0
165,0,,0,0
166,1,,0,1
167,,0,0,0
168,0,,0,0
169,2,,2,0
170,1,,1,0
171,,1,1,0
172,2,,2,0
173,1,,0,1
174,1,,1,0
175,,2,1,1
176,0,,0,0
177,,0,0,0
178,2,,2,0
179,2,,2,0
180,0,,0,0
181,3,,3,0
182,,0,0,0
183,,0,0,0
184,2,,2,0
185,,0,0,0
186,0,,0,0
187,1,,0,1
188,0,,0,0
189,,0,0,0
190,,0,0,0
191,0,,0,0
192,0,,0,0
193,3,,3,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,2,,2,0
198,2,,2,0
199,0,,0,0
200,1,,1,0
201,,0,0,0
202,,1,1,0
203,,0,0,0
