,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,3,,2,1
5,1,,1,0
6,0,,0,0
7,0,,0,0
8,,1,1,0
9,0,,0,0
10,1,,0,1
11,2,,2,0
12,1,,1,0
13,2,,1,1
14,,1,0,1
15,2,,2,0
16,,1,1,0
17,1,,1,0
18,1,,1,0
19,1,,1,0
20,0,,0,0
21,,0,0,0
22,2,,2,0
23,0,,0,0
24,,2,1,1
25,3,,3,0
26,,0,0,0
27,1,,0,1
28,,0,0,0
29,,1,1,0
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,2,,1,1
35,1,,1,0
36,1,,1,0
37,2,,2,0
38,1,,1,0
39,,0,0,0
40,2,,2,0
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,2,,2,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,2,,1,1
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,1,,1,0
58,,0,0,0
59,,0,0,0
60,1,,0,1
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,,2,1,1
73,2,,2,0
74,0,,0,0
75,0,,0,0
76,,1,1,0
77,2,,2,0
78,1,,0,1
79,,0,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,1,,1,0
86,0,,0,0
87,2,,2,0
88,2,,2,0
89,2,,1,1
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,,1,1,0
104,,0,0,0
105,2,,2,0
106,,0,0,0
107,0,,0,0
108,1,,1,0
109,1,,1,0
110,1,,1,0
111,,1,1,0
112,2,,2,0
113,2,,2,0
114,,0,0,0
115,,0,0,0
116,3,,3,0
117,0,,0,0
118,1,,1,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,1,,0,1
126,,0,0,0
127,0,,0,0
128,1,,1,0
129,1,,1,0
130,1,,0,1
131,1,,1,0
132,4,,4,0
133,3,,3,0
134,4,,4,0
135,,0,0,0
136,0,,0,0
137,6,,3,3
138,0,,0,0
139,2,,2,0
140,1,,1,0
141,2,,2,0
142,2,,2,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,2,,1,1
148,1,,1,0
149,3,,2,1
150,3,,2,1
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,0,,0,0
155,2,,1,1
156,,0,0,0
157,1,,1,0
158,0,,0,0
159,1,,1,0
160,,1,1,0
161,,0,0,0
162,0,,0,0
163,0,,0,0
164,,1,1,0
165,1,,1,0
166,2,,2,0
167,1,,1,0
168,,0,0,0
169,,0,0,0
170,,0,0,0
171,2,,2,0
172,,0,0,0
173,0,,0,0
174,1,,1,0
175,,0,0,0
176,,0,0,0
177,,0,0,0
178,,0,0,0
179,1,,0,1
180,,1,1,0
181,3,,3,0
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,2,,0,2
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,5,,4,1
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,1,,0,1
194,1,,1,0
195,,3,3,0
196,,0,0,0
197,2,,1,1
198,0,,0,0
199,2,,2,0
200,4,,3,1
201,0,,0,0
202,0,,0,0
203,2,,1,1
