,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,6,,6,0
1,0,,0,0
2,1,,1,0
3,,1,0,1
4,0,,0,0
5,0,,0,0
6,,1,0,1
7,2,,2,0
8,1,,1,0
9,1,,1,0
10,4,,4,0
11,0,,0,0
12,,2,1,1
13,,0,0,0
14,0,,0,0
15,4,,4,0
16,,1,1,0
17,2,,2,0
18,1,,1,0
19,,0,0,0
20,,1,1,0
21,,1,1,0
22,1,,1,0
23,1,,1,0
24,0,,0,0
25,2,,2,0
26,,0,0,0
27,,0,0,0
28,2,,2,0
29,0,,0,0
30,0,,0,0
31,2,,2,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,,0,0,0
39,,1,1,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,,0,0,0
45,,1,1,0
46,2,,1,1
47,1,,1,0
48,,0,0,0
49,3,,3,0
50,0,,0,0
51,0,,0,0
52,1,,1,0
53,,0,0,0
54,,0,0,0
55,2,,2,0
56,1,,1,0
57,0,,0,0
58,1,,1,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,2,,2,0
64,0,,0,0
65,0,,0,0
66,,2,1,1
67,0,,0,0
68,,1,0,1
69,1,,1,0
70,1,,1,0
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,1,,1,0
77,1,,0,1
78,1,,1,0
79,1,,1,0
80,1,,1,0
81,0,,0,0
82,1,,1,0
83,,0,0,0
84,2,,2,0
85,1,,1,0
86,2,,1,1
87,0,,0,0
88,3,,3,0
89,0,,0,0
90,,0,0,0
91,,1,1,0
92,0,,0,0
93,0,,0,0
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,2,,2,0
99,,0,0,0
100,1,,0,1
101,,0,0,0
102,0,,0,0
103,1,,1,0
104,4,,3,1
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,3,,3,0
112,0,,0,0
113,0,,0,0
114,2,,2,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,,0,0,0
126,,0,0,0
127,1,,0,1
128,,0,0,0
129,2,,2,0
130,2,,1,1
131,1,,1,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,2,,2,0
136,,3,3,0
137,2,,2,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,1,,1,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,1,,1,0
146,2,,2,0
147,1,,1,0
148,1,,1,0
149,2,,1,1
