,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,1,,1,0
6,,1,1,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,2,,1,1
11,,0,0,0
12,,0,0,0
13,0,,0,0
14,2,,2,0
15,,1,1,0
16,0,,0,0
17,1,,1,0
18,4,,4,0
19,0,,0,0
20,,0,0,0
21,2,,2,0
22,,1,1,0
23,6,,5,1
24,2,,1,1
25,4,,3,1
26,1,,1,0
27,1,,1,0
28,1,,1,0
29,0,,0,0
30,1,,1,0
31,2,,2,0
32,,0,0,0
33,2,,2,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,,0,0,0
38,2,,2,0
39,1,,1,0
40,,0,0,0
41,2,,2,0
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,1,,1,0
50,2,,2,0
51,0,,0,0
52,,0,0,0
53,,1,1,0
54,,0,0,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,,1,1,0
61,,0,0,0
62,1,,1,0
63,,1,1,0
64,,1,1,0
65,,1,1,0
66,,0,0,0
67,1,,1,0
68,,0,0,0
69,4,,4,0
70,0,,0,0
71,,0,0,0
72,,0,0,0
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,1,,1,0
78,0,,0,0
79,,0,0,0
80,,1,0,1
81,2,,2,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,1,,1,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,1,,1,0
95,,0,0,0
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,1,1,0
103,0,,0,0
104,0,,0,0
105,2,,2,0
106,1,,1,0
107,0,,0,0
108,,0,0,0
109,4,,4,0
110,0,,0,0
111,1,,1,0
112,0,,0,0
113,3,,3,0
114,1,,1,0
115,,0,0,0
116,1,,0,1
117,1,,1,0
118,2,,2,0
119,2,,2,0
120,1,,1,0
121,,2,0,2
122,1,,1,0
123,0,,0,0
124,,1,1,0
125,,0,0,0
126,2,,1,1
127,1,,1,0
128,0,,0,0
129,,0,0,0
130,,0,0,0
131,,1,1,0
132,0,,0,0
133,2,,2,0
134,,1,1,0
135,1,,1,0
136,3,,3,0
137,2,,2,0
138,0,,0,0
139,,1,1,0
140,3,,2,1
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
