,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,1,,1,0
2,1,,1,0
3,2,,2,0
4,1,,1,0
5,,0,0,0
6,0,,0,0
7,1,,1,0
8,,0,0,0
9,,0,0,0
10,1,,1,0
11,3,,3,0
12,0,,0,0
13,2,,2,0
14,2,,1,1
15,1,,1,0
16,2,,2,0
17,0,,0,0
18,2,,2,0
19,,0,0,0
20,,1,1,0
21,1,,1,0
22,3,,2,1
23,2,,2,0
24,3,,3,0
25,2,,2,0
26,,1,1,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,1,1,0
32,2,,2,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,,0,0,0
38,1,,1,0
39,,0,0,0
40,2,,2,0
41,2,,2,0
42,,0,0,0
43,,0,0,0
44,4,,4,0
45,2,,2,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,1,,1,0
50,,0,0,0
51,2,,2,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,,1,1,0
56,2,,2,0
57,0,,0,0
58,2,,2,0
59,,1,0,1
60,1,,1,0
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,2,,2,0
65,,1,1,0
66,2,,2,0
67,0,,0,0
68,1,,1,0
69,2,,2,0
70,1,,1,0
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,,0,0,0
77,1,,0,1
78,,0,0,0
79,,0,0,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,,0,0,0
84,1,,1,0
85,0,,0,0
86,,0,0,0
87,2,,2,0
88,4,,4,0
89,,0,0,0
90,,1,1,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,2,,2,0
95,1,,1,0
96,,0,0,0
97,1,,1,0
98,,1,1,0
99,1,,1,0
100,2,,2,0
101,2,,2,0
102,,0,0,0
103,0,,0,0
104,1,,1,0
105,1,,1,0
106,1,,1,0
107,0,,0,0
108,0,,0,0
109,2,,2,0
110,1,,1,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,2,,2,0
117,,1,1,0
118,0,,0,0
119,0,,0,0
120,,1,1,0
121,,0,0,0
122,,2,1,1
123,2,,2,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,,0,0,0
128,2,,1,1
129,0,,0,0
130,1,,1,0
131,,1,1,0
132,2,,1,1
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,,1,1,0
140,2,,1,1
141,,0,0,0
142,2,,1,1
143,0,,0,0
144,4,,2,2
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,1,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,,2,2,0
155,1,,1,0
156,1,,1,0
157,1,,1,0
158,0,,0,0
159,2,,2,0
160,0,,0,0
161,0,,0,0
162,4,,2,2
163,4,,3,1
164,2,,2,0
165,1,,1,0
166,2,,2,0
167,2,,2,0
168,3,,2,1
169,,1,0,1
170,,0,0,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,,1,0,1
175,1,,1,0
176,,1,1,0
177,3,,3,0
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,,0,0,0
182,1,,1,0
183,,0,0,0
184,,0,0,0
185,0,,0,0
186,0,,0,0
187,,0,0,0
188,1,,1,0
189,,0,0,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,2,,1,1
194,0,,0,0
195,4,,4,0
196,2,,2,0
197,,0,0,0
198,0,,0,0
199,3,,3,0
200,1,,1,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,0,,0,0
205,,1,0,1
206,1,,0,1
207,1,,1,0
208,,0,0,0
209,,0,0,0
210,2,,2,0
211,,0,0,0
212,,0,0,0
213,,1,1,0
214,3,,2,1
215,0,,0,0
216,,0,0,0
217,,0,0,0
218,2,,1,1
219,2,,1,1
220,4,,4,0
221,0,,0,0
222,1,,1,0
223,0,,0,0
224,3,,2,1
225,0,,0,0
226,1,,0,1
227,,0,0,0
228,0,,0,0
229,,0,0,0
230,3,,3,0
231,0,,0,0
232,,2,1,1
233,3,,2,1
234,,0,0,0
235,0,,0,0
236,0,,0,0
237,,0,0,0
238,0,,0,0
239,,1,1,0
240,0,,0,0
241,0,,0,0
242,3,,2,1
243,,0,0,0
244,1,,1,0
245,,2,2,0
246,1,,1,0
247,0,,0,0
248,0,,0,0
249,,1,1,0
250,,0,0,0
251,1,,1,0
252,2,,2,0
253,,2,2,0
254,0,,0,0
255,0,,0,0
256,0,,0,0
257,,0,0,0
258,,0,0,0
259,,0,0,0
260,0,,0,0
261,,0,0,0
262,2,,0,2
263,1,,1,0
264,1,,1,0
265,,1,0,1
266,2,,2,0
267,,1,1,0
268,1,,1,0
269,,0,0,0
270,,0,0,0
271,0,,0,0
272,,0,0,0
273,0,,0,0
274,1,,1,0
275,1,,1,0
276,,0,0,0
277,,1,1,0
278,4,,4,0
279,0,,0,0
280,0,,0,0
281,2,,2,0
282,,0,0,0
283,1,,1,0
284,3,,1,2
285,3,,3,0
286,1,,1,0
287,3,,3,0
288,,0,0,0
289,,0,0,0
290,,0,0,0
291,,0,0,0
292,2,,2,0
293,0,,0,0
294,1,,1,0
295,,0,0,0
296,2,,2,0
297,,0,0,0
298,0,,0,0
299,0,,0,0
300,2,,1,1
301,0,,0,0
302,,0,0,0
303,2,,2,0
304,2,,1,1
305,1,,1,0
306,2,,2,0
307,4,,4,0
308,,0,0,0
309,2,,2,0
310,1,,1,0
311,3,,2,1
312,0,,0,0
313,1,,1,0
314,0,,0,0
315,1,,0,1
316,,0,0,0
317,1,,1,0
318,,2,1,1
319,,0,0,0
320,1,,1,0
321,0,,0,0
322,,0,0,0
323,0,,0,0
324,0,,0,0
325,,0,0,0
326,2,,1,1
327,0,,0,0
328,1,,1,0
329,1,,0,1
330,,1,1,0
331,,0,0,0
332,0,,0,0
333,0,,0,0
334,2,,2,0
335,1,,0,1
336,1,,1,0
337,2,,2,0
338,1,,1,0
339,0,,0,0
340,1,,1,0
341,3,,3,0
342,2,,2,0
343,2,,2,0
344,1,,0,1
345,1,,1,0
346,4,,3,1
347,,0,0,0
348,,1,1,0
349,0,,0,0
350,0,,0,0
351,2,,2,0
352,,0,0,0
353,0,,0,0
354,1,,1,0
355,2,,2,0
356,1,,0,1
357,0,,0,0
358,0,,0,0
