,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,1,1,0
3,,0,0,0
4,1,,1,0
5,,0,0,0
6,,3,3,0
7,0,,0,0
8,0,,0,0
9,,2,2,0
10,,1,1,0
11,,0,0,0
12,0,,0,0
13,2,,2,0
14,,0,0,0
15,,0,0,0
16,1,,1,0
17,,1,1,0
18,3,,3,0
19,0,,0,0
20,3,,3,0
21,,1,1,0
22,3,,3,0
23,,1,1,0
24,1,,1,0
25,0,,0,0
26,,0,0,0
27,3,,2,1
28,0,,0,0
29,,0,0,0
30,,0,0,0
31,1,,1,0
32,2,,2,0
33,,0,0,0
34,2,,1,1
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,0,,0,0
39,,1,1,0
40,,1,0,1
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,,0,0,0
47,,1,1,0
48,,0,0,0
49,0,,0,0
50,2,,2,0
51,,0,0,0
52,1,,1,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,2,,2,0
63,,1,1,0
64,0,,0,0
65,1,,1,0
66,1,,1,0
67,,1,1,0
68,,0,0,0
69,2,,2,0
70,0,,0,0
71,1,,1,0
72,0,,0,0
73,,0,0,0
74,,2,1,1
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,1,,0,1
80,1,,1,0
81,,1,1,0
82,,1,0,1
83,0,,0,0
84,1,,1,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,2,,0,2
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,3,,3,0
100,0,,0,0
101,,0,0,0
102,,0,0,0
103,,0,0,0
104,,0,0,0
105,1,,0,1
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,2,,1,1
114,,0,0,0
115,,1,0,1
116,0,,0,0
117,1,,0,1
118,,1,1,0
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,5,,4,1
123,1,,1,0
124,2,,2,0
125,,1,1,0
126,,0,0,0
127,2,,2,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,,1,1,0
138,,0,0,0
139,2,,1,1
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,,2,2,0
149,1,,1,0
150,3,,3,0
151,,0,0,0
152,,0,0,0
153,1,,1,0
154,,1,1,0
155,,1,0,1
156,,0,0,0
157,1,,0,1
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,1,,1,0
162,,1,1,0
163,,2,1,1
164,2,,2,0
165,,0,0,0
166,2,,2,0
167,0,,0,0
168,0,,0,0
169,2,,2,0
170,,0,0,0
171,1,,0,1
172,1,,1,0
173,0,,0,0
174,,0,0,0
175,4,,3,1
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,2,,1,1
181,1,,1,0
182,0,,0,0
183,,1,1,0
184,0,,0,0
185,2,,2,0
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,1,,1,0
191,1,,1,0
192,,1,1,0
193,2,,2,0
194,,1,1,0
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,2,,2,0
199,0,,0,0
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
