,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,0,1
3,2,,2,0
4,1,,1,0
5,0,,0,0
6,,3,3,0
7,,1,1,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,2,,2,0
13,,0,0,0
14,0,,0,0
15,,1,1,0
16,,1,1,0
17,2,,2,0
18,,0,0,0
19,1,,1,0
20,0,,0,0
21,0,,0,0
22,1,,1,0
23,0,,0,0
24,1,,1,0
25,4,,4,0
26,,1,1,0
27,0,,0,0
28,2,,2,0
29,,0,0,0
30,,0,0,0
31,2,,2,0
32,,1,1,0
33,0,,0,0
34,,1,0,1
35,,3,3,0
36,,0,0,0
37,2,,2,0
38,,0,0,0
39,1,,1,0
40,,0,0,0
41,1,,0,1
42,,2,1,1
43,1,,1,0
44,,0,0,0
45,1,,1,0
46,2,,2,0
47,,0,0,0
48,0,,0,0
49,1,,1,0
50,1,,1,0
51,,0,0,0
52,0,,0,0
53,1,,1,0
54,0,,0,0
55,,0,0,0
56,1,,1,0
57,0,,0,0
58,0,,0,0
59,1,,1,0
60,2,,1,1
61,1,,0,1
62,2,,2,0
63,,1,1,0
64,1,,0,1
65,0,,0,0
66,1,,1,0
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,3,,3,0
77,3,,3,0
78,,0,0,0
79,,0,0,0
80,0,,0,0
81,,0,0,0
82,,0,0,0
83,,1,1,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,1,,1,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,,0,0,0
94,,1,0,1
95,,0,0,0
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,,0,0,0
104,3,,3,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,1,,1,0
110,0,,0,0
111,2,,2,0
112,,0,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,,0,0,0
118,1,,1,0
119,0,,0,0
120,5,,3,2
121,,1,1,0
122,,0,0,0
123,3,,2,1
124,0,,0,0
125,0,,0,0
126,1,,0,1
127,,0,0,0
128,,0,0,0
129,2,,2,0
130,,0,0,0
131,,0,0,0
132,0,,0,0
133,,2,1,1
134,0,,0,0
135,1,,1,0
136,1,,1,0
137,1,,1,0
138,3,,3,0
139,1,,1,0
140,,0,0,0
141,0,,0,0
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,2,,2,0
146,0,,0,0
147,3,,3,0
148,0,,0,0
149,,1,1,0
150,1,,1,0
151,,0,0,0
152,0,,0,0
153,1,,1,0
154,2,,2,0
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,,1,0,1
160,0,,0,0
161,1,,1,0
162,0,,0,0
163,3,,2,1
164,,0,0,0
165,2,,2,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,,1,1,0
170,0,,0,0
171,0,,0,0
172,1,,1,0
173,4,,4,0
174,,0,0,0
175,1,,1,0
176,1,,1,0
177,,1,1,0
178,0,,0,0
179,2,,2,0
180,1,,1,0
181,,0,0,0
182,1,,1,0
183,,1,1,0
184,0,,0,0
185,0,,0,0
186,1,,1,0
187,2,,0,2
188,3,,3,0
189,0,,0,0
190,3,,3,0
191,,0,0,0
192,1,,0,1
193,,1,1,0
194,2,,1,1
195,0,,0,0
196,1,,0,1
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,1,,1,0
201,1,,1,0
202,,0,0,0
203,0,,0,0
