,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,1,,0,1
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,1,,1,0
10,4,,4,0
11,,1,0,1
12,,0,0,0
13,1,,1,0
14,,0,0,0
15,,0,0,0
16,0,,0,0
17,,1,1,0
18,3,,2,1
19,,0,0,0
20,0,,0,0
21,,0,0,0
22,,1,0,1
23,3,,3,0
24,1,,1,0
25,,0,0,0
26,,0,0,0
27,2,,2,0
28,2,,2,0
29,,0,0,0
30,1,,1,0
31,0,,0,0
32,0,,0,0
33,2,,2,0
34,2,,1,1
35,,0,0,0
36,,1,1,0
37,2,,2,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,3,,3,0
42,2,,2,0
43,,1,1,0
44,2,,2,0
45,,0,0,0
46,,0,0,0
47,,2,2,0
48,0,,0,0
49,,1,1,0
50,,0,0,0
51,,2,2,0
52,,1,1,0
53,,0,0,0
54,0,,0,0
55,2,,1,1
56,1,,1,0
57,,0,0,0
58,2,,2,0
59,,2,2,0
60,1,,1,0
61,,1,1,0
62,2,,2,0
63,0,,0,0
64,,0,0,0
65,,1,1,0
66,0,,0,0
67,,0,0,0
68,,1,1,0
69,1,,1,0
70,3,,2,1
71,0,,0,0
72,2,,2,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,,1,0,1
78,1,,1,0
79,1,,0,1
80,1,,1,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,2,,2,0
86,0,,0,0
87,,0,0,0
88,3,,2,1
89,2,,2,0
90,,0,0,0
91,2,,2,0
92,0,,0,0
93,,1,1,0
94,,0,0,0
95,,2,2,0
96,0,,0,0
97,,1,1,0
98,,0,0,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,1,,1,0
104,1,,1,0
105,1,,0,1
106,3,,3,0
107,1,,1,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,,0,0,0
112,1,,0,1
113,,1,1,0
114,,0,0,0
115,0,,0,0
116,,0,0,0
117,,1,1,0
118,,0,0,0
119,,1,1,0
120,1,,1,0
121,,1,1,0
122,2,,1,1
123,,0,0,0
124,,0,0,0
125,1,,0,1
126,2,,2,0
127,1,,0,1
128,2,,1,1
129,1,,1,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,,2,2,0
135,0,,0,0
136,2,,2,0
137,0,,0,0
138,0,,0,0
139,,1,1,0
140,1,,1,0
141,,0,0,0
142,0,,0,0
143,1,,1,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,,3,3,0
149,,0,0,0
150,2,,0,2
151,0,,0,0
152,,3,3,0
153,1,,1,0
154,1,,1,0
155,,1,1,0
156,,1,1,0
157,,1,1,0
158,,0,0,0
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,2,,1,1
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,,2,1,1
171,1,,1,0
172,,0,0,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,1,,0,1
178,3,,3,0
179,0,,0,0
180,,1,1,0
181,2,,1,1
182,0,,0,0
183,,0,0,0
184,,0,0,0
185,,0,0,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,1,,1,0
190,,1,1,0
191,,1,0,1
192,1,,1,0
193,1,,0,1
194,0,,0,0
195,2,,2,0
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,,2,2,0
200,1,,1,0
201,0,,0,0
202,1,,1,0
203,1,,1,0
204,,1,0,1
205,,1,0,1
206,,2,2,0
207,0,,0,0
208,1,,0,1
209,0,,0,0
210,0,,0,0
211,,2,2,0
212,,1,1,0
213,,0,0,0
214,4,,4,0
215,2,,2,0
216,0,,0,0
217,1,,1,0
218,2,,2,0
219,0,,0,0
220,0,,0,0
221,2,,2,0
222,,0,0,0
223,,0,0,0
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,0,,0,0
228,1,,1,0
229,1,,1,0
230,0,,0,0
231,1,,1,0
232,,0,0,0
233,,0,0,0
234,0,,0,0
235,,0,0,0
236,3,,2,1
237,0,,0,0
238,0,,0,0
239,2,,1,1
240,0,,0,0
241,1,,1,0
242,0,,0,0
243,2,,1,1
244,3,,2,1
245,,0,0,0
246,,0,0,0
247,,0,0,0
248,0,,0,0
249,2,,2,0
250,1,,1,0
251,2,,2,0
252,0,,0,0
253,,2,2,0
254,3,,3,0
255,4,,2,2
256,0,,0,0
257,0,,0,0
258,,0,0,0
259,0,,0,0
260,0,,0,0
261,,1,0,1
262,,1,1,0
263,0,,0,0
264,,0,0,0
265,4,,3,1
266,3,,2,1
267,0,,0,0
268,1,,1,0
269,2,,2,0
270,,0,0,0
271,,1,1,0
272,,0,0,0
273,1,,1,0
274,,0,0,0
275,1,,1,0
276,,0,0,0
277,,2,2,0
278,1,,1,0
279,4,,4,0
280,0,,0,0
281,0,,0,0
282,,0,0,0
283,,0,0,0
284,0,,0,0
285,1,,1,0
286,4,,4,0
287,1,,1,0
288,1,,1,0
289,,0,0,0
290,,0,0,0
291,2,,1,1
292,1,,1,0
293,1,,1,0
294,,2,2,0
295,1,,0,1
296,2,,2,0
297,0,,0,0
298,,1,1,0
299,0,,0,0
300,0,,0,0
301,,0,0,0
302,1,,1,0
303,1,,1,0
304,0,,0,0
305,5,,4,1
306,,0,0,0
307,4,,3,1
308,1,,1,0
309,0,,0,0
310,0,,0,0
311,,1,1,0
312,1,,1,0
313,2,,1,1
314,1,,1,0
315,,0,0,0
316,0,,0,0
317,2,,2,0
318,0,,0,0
319,2,,2,0
320,1,,1,0
321,1,,1,0
322,,0,0,0
323,2,,2,0
324,1,,1,0
325,,0,0,0
326,0,,0,0
327,1,,1,0
328,0,,0,0
329,,2,1,1
330,,0,0,0
331,1,,1,0
332,,0,0,0
333,,0,0,0
334,1,,1,0
335,1,,1,0
336,1,,1,0
337,0,,0,0
338,,0,0,0
339,1,,1,0
340,1,,1,0
341,1,,1,0
342,0,,0,0
343,1,,1,0
344,,0,0,0
345,0,,0,0
346,1,,1,0
347,,1,1,0
348,0,,0,0
349,2,,1,1
350,0,,0,0
351,1,,1,0
352,,0,0,0
