,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,2.0
71,2.0
72,2.0
73,1.0
74,1.0
75,2.0
76,2.0
77,7.0
78,9.0
79,15.0
80,19.0
81,24.0
82,24.0
83,30.0
84,33.0
85,38.0
86,42.0
87,48.0
88,56.0
89,64.0
90,67.0
91,74.0
92,78.0
93,81.0
94,87.0
95,88.0
96,83.0
97,78.0
98,77.0
99,76.0
100,78.0
101,77.0
102,74.0
103,66.0
104,67.0
105,66.0
106,67.0
107,66.0
108,64.0
109,61.0
110,58.0
111,57.0
112,57.0
113,50.0
114,46.0
115,44.0
116,44.0
117,41.0
118,42.0
119,40.0
120,43.0
121,42.0
122,41.0
123,37.0
124,33.0
125,32.0
126,31.0
127,27.0
128,24.0
129,23.0
130,23.0
131,23.0
132,22.0
133,22.0
134,20.0
135,19.0
136,20.0
137,19.0
138,19.0
139,19.0
140,19.0
141,20.0
142,16.0
143,16.0
144,17.0
145,19.0
146,18.0
147,17.0
148,18.0
149,18.0
150,17.0
151,16.0
152,16.0
153,15.0
154,14.0
155,14.0
156,14.0
157,14.0
158,14.0
159,13.0
160,11.0
161,10.0
162,10.0
163,10.0
164,10.0
165,9.0
166,9.0
167,9.0
168,8.0
169,7.0
170,7.0
171,7.0
172,5.0
173,5.0
174,5.0
175,5.0
176,5.0
177,5.0
178,5.0
179,5.0
180,5.0
181,5.0
182,5.0
183,4.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
