,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,1,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,0,,0,0
8,3,,3,0
9,2,,2,0
10,0,,0,0
11,,1,1,0
12,2,,2,0
13,2,,2,0
14,1,,1,0
15,2,,2,0
16,2,,2,0
17,1,,1,0
18,0,,0,0
19,,1,1,0
20,0,,0,0
21,2,,2,0
22,2,,2,0
23,0,,0,0
24,,1,1,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,1,,1,0
30,0,,0,0
31,2,,2,0
32,,0,0,0
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,3,,3,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,1,,1,0
43,0,,0,0
44,2,,1,1
45,0,,0,0
46,0,,0,0
47,2,,2,0
48,1,,1,0
49,1,,1,0
50,4,,2,2
51,,1,1,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,,0,0,0
57,,0,0,0
58,1,,0,1
59,,0,0,0
60,0,,0,0
61,1,,1,0
62,1,,0,1
63,,0,0,0
64,1,,1,0
65,0,,0,0
66,,0,0,0
67,1,,1,0
68,,1,0,1
69,2,,2,0
70,1,,0,1
71,,0,0,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,,0,0,0
79,,0,0,0
80,2,,2,0
81,0,,0,0
82,1,,1,0
83,1,,0,1
84,1,,1,0
85,1,,1,0
86,2,,2,0
87,,0,0,0
88,1,,1,0
89,0,,0,0
90,,1,0,1
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,,1,1,0
95,0,,0,0
96,0,,0,0
97,3,,2,1
98,1,,1,0
99,0,,0,0
100,,0,0,0
101,,1,1,0
102,,0,0,0
103,2,,2,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,1,,1,0
110,,0,0,0
111,0,,0,0
112,,0,0,0
113,2,,2,0
114,0,,0,0
115,,2,2,0
116,0,,0,0
117,1,,1,0
118,1,,1,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,2,,2,0
123,4,,3,1
124,,0,0,0
125,3,,3,0
126,1,,1,0
127,,1,1,0
128,,0,0,0
129,0,,0,0
130,1,,1,0
131,0,,0,0
132,3,,3,0
133,,1,1,0
134,,2,2,0
135,1,,1,0
136,,1,1,0
137,1,,1,0
138,2,,1,1
139,0,,0,0
140,1,,1,0
141,0,,0,0
142,5,,4,1
143,0,,0,0
144,3,,3,0
145,2,,2,0
146,4,,4,0
147,0,,0,0
148,,0,0,0
149,1,,1,0
150,,0,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,1,,1,0
157,0,,0,0
158,,0,0,0
159,,0,0,0
160,0,,0,0
161,3,,3,0
162,2,,2,0
163,1,,1,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,1,,0,1
168,3,,3,0
169,,0,0,0
170,0,,0,0
171,2,,2,0
172,5,,5,0
173,2,,1,1
174,0,,0,0
175,,0,0,0
176,3,,3,0
177,,0,0,0
178,0,,0,0
179,1,,1,0
180,1,,1,0
181,,1,1,0
182,,2,1,1
183,1,,1,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,,1,1,0
190,1,,0,1
191,0,,0,0
192,,0,0,0
193,1,,1,0
194,1,,0,1
195,,0,0,0
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,2,,2,0
203,0,,0,0
