,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,3,,0,3
4,1,,0,1
5,1,,0,1
6,0,,0,0
7,,0,0,0
8,1,,0,1
9,0,,0,0
10,,1,0,1
11,5,,0,5
12,1,,0,1
13,,0,0,0
14,0,,0,0
15,1,,0,1
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,2,,0,2
28,0,,0,0
29,3,,0,3
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,,2,0,2
35,0,,0,0
36,2,,0,2
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,2,,0,2
43,4,,0,4
44,6,,0,6
45,2,,0,2
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,3,,0,3
52,2,,0,2
53,0,,0,0
54,,1,0,1
55,0,,0,0
56,0,,0,0
57,1,,0,1
58,2,,0,2
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,4,,0,4
64,3,,0,3
65,0,,0,0
66,2,,0,2
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,4,,0,4
71,1,,0,1
72,1,,0,1
73,1,,0,1
74,4,,0,4
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,3,,0,3
86,,0,0,0
87,1,,0,1
88,0,,0,0
89,,0,0,0
90,1,,0,1
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,4,,0,4
97,1,,0,1
98,0,,0,0
99,2,,0,2
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,3,,0,3
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,3,,0,3
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,2,,0,2
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,2,,0,2
136,0,,0,0
137,,0,0,0
138,,0,0,0
139,1,,0,1
140,,0,0,0
141,0,,0,0
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,2,,0,2
151,2,,0,2
152,1,,0,1
153,0,,0,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,1,,0,1
168,0,,0,0
169,2,,0,2
170,0,,0,0
171,0,,0,0
172,4,,0,4
173,1,,0,1
174,0,,0,0
175,2,,0,2
176,0,,0,0
177,,1,0,1
178,2,,0,2
179,,2,0,2
180,4,,0,4
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,2,,0,2
185,4,,0,4
186,3,,0,3
187,1,,0,1
188,,0,0,0
189,1,,0,1
190,,1,0,1
191,0,,0,0
192,1,,0,1
193,1,,0,1
194,0,,0,0
195,0,,0,0
196,1,,0,1
197,0,,0,0
198,0,,0,0
199,1,,0,1
200,1,,0,1
201,1,,0,1
202,0,,0,0
203,0,,0,0
