,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,,0,0,0
3,1,,1,0
4,1,,1,0
5,0,,0,0
6,,1,0,1
7,,0,0,0
8,,0,0,0
9,1,,0,1
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,2,,2,0
16,2,,2,0
17,,0,0,0
18,2,,2,0
19,1,,1,0
20,0,,0,0
21,0,,0,0
22,1,,1,0
23,1,,1,0
24,2,,2,0
25,0,,0,0
26,1,,1,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,2,,0,2
31,0,,0,0
32,0,,0,0
33,2,,1,1
34,1,,1,0
35,,0,0,0
36,,0,0,0
37,3,,3,0
38,1,,1,0
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,,0,0,0
43,0,,0,0
44,2,,2,0
45,0,,0,0
46,3,,2,1
47,,1,1,0
48,0,,0,0
49,,0,0,0
50,1,,1,0
51,,0,0,0
52,0,,0,0
53,1,,1,0
54,0,,0,0
55,1,,1,0
56,1,,1,0
57,2,,2,0
58,3,,2,1
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,1,,1,0
66,,1,0,1
67,0,,0,0
68,,2,2,0
69,1,,1,0
70,,1,1,0
71,1,,1,0
72,,0,0,0
73,1,,1,0
74,1,,1,0
75,,0,0,0
76,0,,0,0
77,,0,0,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,,0,0,0
84,1,,0,1
85,0,,0,0
86,1,,1,0
87,,0,0,0
88,,0,0,0
89,2,,2,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,1,,1,0
100,1,,0,1
101,,3,3,0
102,2,,1,1
103,0,,0,0
104,,0,0,0
105,,1,1,0
106,,0,0,0
107,,1,0,1
108,,0,0,0
109,,1,1,0
110,1,,1,0
111,0,,0,0
112,,1,0,1
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,3,,2,1
117,3,,3,0
118,0,,0,0
119,,2,2,0
120,0,,0,0
121,1,,0,1
122,2,,2,0
123,3,,2,1
124,,0,0,0
125,0,,0,0
126,,1,1,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,2,,2,0
131,0,,0,0
132,,1,1,0
133,1,,1,0
134,,0,0,0
135,1,,1,0
136,0,,0,0
137,,0,0,0
138,2,,1,1
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,1,,1,0
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,3,,3,0
150,0,,0,0
151,,1,1,0
152,0,,0,0
153,2,,2,0
154,,2,2,0
155,,2,1,1
156,2,,1,1
157,,0,0,0
158,2,,2,0
159,,1,1,0
160,0,,0,0
161,0,,0,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,1,,1,0
166,,0,0,0
167,2,,1,1
