,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,3,,0,3
6,2,,0,2
7,6,,0,6
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,3,,0,3
14,,1,0,1
15,,0,0,0
16,4,,0,4
17,0,,0,0
18,0,,0,0
19,1,,0,1
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,,2,0,2
29,1,,0,1
30,1,,0,1
31,,0,0,0
32,,0,0,0
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,2,,0,2
42,0,,0,0
43,1,,0,1
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,5,,0,5
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,,1,0,1
59,1,,0,1
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,4,,0,4
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,3,,0,3
70,1,,0,1
71,1,,0,1
72,,2,0,2
73,3,,0,3
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,1,,0,1
80,4,,0,4
81,2,,0,2
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,0,,0,0
87,,0,0,0
88,2,,0,2
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,3,,0,3
94,,0,0,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,1,,0,1
110,,0,0,0
111,0,,0,0
112,1,,0,1
113,1,,0,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,3,,0,3
119,4,,0,4
120,0,,0,0
121,,0,0,0
122,,2,0,2
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,3,,0,3
129,1,,0,1
130,,0,0,0
131,0,,0,0
132,,0,0,0
133,1,,0,1
134,,3,0,3
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,0,,0,0
143,1,,0,1
144,2,,0,2
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,2,,0,2
161,,1,0,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,,0,0,0
178,1,,0,1
179,4,,0,4
180,,1,0,1
181,0,,0,0
182,0,,0,0
183,4,,0,4
184,1,,0,1
185,0,,0,0
186,0,,0,0
187,3,,0,3
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,1,,0,1
196,1,,0,1
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
