,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,1,,1,0
2,0,,0,0
3,0,,0,0
4,,2,1,1
5,0,,0,0
6,,1,1,0
7,2,,2,0
8,,0,0,0
9,,0,0,0
10,3,,3,0
11,,0,0,0
12,,0,0,0
13,0,,0,0
14,,1,1,0
15,1,,1,0
16,,0,0,0
17,,0,0,0
18,,0,0,0
19,,0,0,0
20,,1,1,0
21,,3,2,1
22,0,,0,0
23,,1,1,0
24,2,,2,0
25,2,,2,0
26,,1,1,0
27,,0,0,0
28,3,,2,1
29,,0,0,0
30,,0,0,0
31,1,,1,0
32,2,,2,0
33,,0,0,0
34,1,,1,0
35,,1,1,0
36,2,,2,0
37,,0,0,0
38,,0,0,0
39,2,,1,1
40,1,,1,0
41,1,,1,0
42,0,,0,0
43,,0,0,0
44,,1,1,0
45,0,,0,0
46,1,,1,0
47,1,,1,0
48,2,,2,0
49,,0,0,0
50,1,,0,1
51,,2,2,0
52,1,,1,0
53,3,,3,0
54,0,,0,0
55,1,,1,0
56,,1,1,0
57,2,,1,1
58,,0,0,0
59,1,,1,0
60,1,,1,0
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,,1,1,0
67,,0,0,0
68,,0,0,0
69,,0,0,0
70,,0,0,0
71,0,,0,0
72,2,,2,0
73,,1,1,0
74,,1,0,1
75,0,,0,0
76,1,,1,0
77,0,,0,0
78,,1,1,0
79,1,,1,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,,0,0,0
87,1,,1,0
88,,0,0,0
89,1,,0,1
90,0,,0,0
91,1,,1,0
92,0,,0,0
93,0,,0,0
94,1,,1,0
95,,0,0,0
96,,1,1,0
97,0,,0,0
98,,0,0,0
99,,1,1,0
100,0,,0,0
101,3,,2,1
102,0,,0,0
103,0,,0,0
104,,2,2,0
105,,0,0,0
106,2,,0,2
107,,1,1,0
108,0,,0,0
109,0,,0,0
110,1,,1,0
111,0,,0,0
112,2,,1,1
113,1,,0,1
114,,0,0,0
115,1,,1,0
116,0,,0,0
117,,0,0,0
118,2,,2,0
119,,0,0,0
120,2,,0,2
121,0,,0,0
122,0,,0,0
123,1,,1,0
124,2,,2,0
125,,0,0,0
126,0,,0,0
127,1,,1,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,1,,1,0
133,0,,0,0
134,2,,1,1
135,0,,0,0
136,,1,1,0
137,,0,0,0
138,0,,0,0
139,2,,1,1
140,,2,2,0
141,1,,0,1
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,1,,1,0
146,0,,0,0
147,,0,0,0
148,,1,1,0
149,1,,1,0
150,4,,3,1
151,0,,0,0
152,0,,0,0
153,,1,1,0
154,2,,2,0
155,,0,0,0
156,1,,1,0
157,2,,2,0
158,1,,1,0
159,,1,1,0
160,0,,0,0
161,1,,1,0
162,2,,1,1
163,0,,0,0
164,1,,1,0
165,2,,1,1
166,0,,0,0
167,,1,1,0
168,1,,1,0
169,0,,0,0
170,1,,0,1
171,0,,0,0
172,0,,0,0
173,,1,1,0
174,2,,2,0
175,,1,1,0
176,2,,2,0
177,0,,0,0
178,2,,1,1
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,1,,1,0
183,0,,0,0
184,,0,0,0
185,,1,1,0
186,0,,0,0
187,1,,1,0
188,,0,0,0
189,2,,2,0
190,,1,1,0
191,1,,1,0
192,0,,0,0
193,,0,0,0
194,1,,1,0
195,1,,0,1
196,0,,0,0
197,0,,0,0
198,,1,1,0
199,,1,1,0
200,0,,0,0
201,3,,2,1
202,,0,0,0
203,2,,2,0
204,0,,0,0
205,2,,2,0
206,0,,0,0
207,1,,1,0
208,0,,0,0
209,2,,2,0
210,,1,0,1
211,,1,1,0
212,,0,0,0
213,,1,1,0
