,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,4,,0,4
8,0,,0,0
9,0,,0,0
10,2,,0,2
11,0,,0,0
12,1,,0,1
13,0,,0,0
14,2,,0,2
15,0,,0,0
16,0,,0,0
17,,1,0,1
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,3,,0,3
22,1,,0,1
23,1,,0,1
24,,0,0,0
25,,3,0,3
26,,0,0,0
27,3,,0,3
28,0,,0,0
29,0,,0,0
30,1,,0,1
31,0,,0,0
32,,0,0,0
33,1,,0,1
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,1,,0,1
40,1,,0,1
41,2,,0,2
42,1,,0,1
43,,0,0,0
44,0,,0,0
45,0,,0,0
46,1,,0,1
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,2,,0,2
61,0,,0,0
62,,0,0,0
63,1,,0,1
64,,1,0,1
65,0,,0,0
66,0,,0,0
67,1,,0,1
68,3,,0,3
69,0,,0,0
70,1,,0,1
71,,0,0,0
72,1,,0,1
73,,0,0,0
74,,0,0,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,3,,0,3
81,0,,0,0
82,3,,0,3
83,,2,0,2
84,,1,0,1
85,2,,0,2
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,1,0,1
97,1,,0,1
98,3,,0,3
99,1,,0,1
100,2,,0,2
101,,0,0,0
102,2,,0,2
103,2,,0,2
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,1,,0,1
113,0,,0,0
114,1,,0,1
115,,0,0,0
116,1,,0,1
117,0,,0,0
118,0,,0,0
119,2,,0,2
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,2,,0,2
124,0,,0,0
125,,1,0,1
126,1,,0,1
127,1,,0,1
128,,0,0,0
129,0,,0,0
130,2,,0,2
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,3,0,3
139,2,,0,2
140,,0,0,0
141,0,,0,0
142,,2,0,2
143,0,,0,0
144,,0,0,0
145,,0,0,0
146,2,,0,2
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,2,,0,2
153,2,,0,2
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,3,,0,3
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,,1,0,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,3,,0,3
169,2,,0,2
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,1,,0,1
182,,0,0,0
183,0,,0,0
184,3,,0,3
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,1,,0,1
201,,0,0,0
202,1,,0,1
203,0,,0,0
