,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,4,,0,4
2,,0,0,0
3,2,,0,2
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,1,,0,1
8,0,,0,0
9,1,,0,1
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,2,,0,2
19,,1,0,1
20,1,,0,1
21,,0,0,0
22,,0,0,0
23,1,,0,1
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,2,,0,2
33,1,,0,1
34,0,,0,0
35,0,,0,0
36,,2,0,2
37,2,,0,2
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,4,,0,4
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,2,,0,2
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,5,,0,5
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,4,,0,4
66,0,,0,0
67,,2,0,2
68,,1,0,1
69,,2,0,2
70,,0,0,0
71,0,,0,0
72,,1,0,1
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,2,,0,2
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,2,,0,2
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,2,,0,2
95,2,,0,2
96,,1,0,1
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,,0,0,0
109,2,,0,2
110,4,,0,4
111,,0,0,0
112,0,,0,0
113,1,,0,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,2,,0,2
123,0,,0,0
124,,0,0,0
125,4,,0,4
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,2,,0,2
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,3,,0,3
143,,0,0,0
144,,2,0,2
145,0,,0,0
146,1,,0,1
147,2,,0,2
148,,2,0,2
149,0,,0,0
150,,0,0,0
151,1,,0,1
152,,0,0,0
153,1,,0,1
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,2,,0,2
159,,0,0,0
160,1,,0,1
161,1,,0,1
162,,0,0,0
163,0,,0,0
164,2,,0,2
165,0,,0,0
166,2,,0,2
167,1,,0,1
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,,2,0,2
175,,0,0,0
176,,0,0,0
177,,1,0,1
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,1,,0,1
192,0,,0,0
