,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,1,0
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,2,,2,0
7,2,,2,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,,1,0,1
12,2,,2,0
13,,0,0,0
14,0,,0,0
15,2,,1,1
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,1,,1,0
20,,1,1,0
21,,0,0,0
22,1,,0,1
23,0,,0,0
24,1,,1,0
25,1,,1,0
26,0,,0,0
27,,4,2,2
28,2,,2,0
29,2,,2,0
30,1,,1,0
31,3,,2,1
32,0,,0,0
33,0,,0,0
34,1,,0,1
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,1,,1,0
39,1,,1,0
40,1,,1,0
41,1,,1,0
42,,1,1,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,,1,1,0
52,2,,2,0
53,2,,2,0
54,1,,1,0
55,1,,0,1
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,3,,3,0
61,,1,1,0
62,,1,1,0
63,3,,2,1
64,,1,0,1
65,,1,1,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,2,,2,0
70,2,,2,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,,0,0,0
75,1,,1,0
76,0,,0,0
77,,1,1,0
78,,1,1,0
79,0,,0,0
80,,1,1,0
81,,1,0,1
82,0,,0,0
83,1,,1,0
84,,0,0,0
85,,0,0,0
86,0,,0,0
87,3,,3,0
88,1,,0,1
89,1,,1,0
90,0,,0,0
91,,0,0,0
92,1,,1,0
93,3,,2,1
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,2,,2,0
98,,3,2,1
99,,0,0,0
100,,1,1,0
101,1,,1,0
102,,0,0,0
103,1,,1,0
104,,0,0,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,3,,3,0
110,0,,0,0
111,1,,1,0
112,,0,0,0
113,0,,0,0
114,3,,1,2
115,0,,0,0
116,1,,1,0
117,2,,1,1
118,1,,1,0
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,,1,1,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,2,,1,1
130,1,,1,0
131,1,,1,0
132,0,,0,0
133,1,,1,0
134,0,,0,0
135,1,,1,0
136,2,,2,0
137,,0,0,0
138,0,,0,0
139,1,,1,0
140,0,,0,0
141,1,,1,0
142,1,,1,0
143,3,,3,0
144,,1,1,0
145,,1,1,0
146,,1,1,0
147,,0,0,0
148,,0,0,0
149,,0,0,0
150,,0,0,0
151,0,,0,0
152,1,,1,0
153,2,,2,0
154,0,,0,0
155,,0,0,0
156,,0,0,0
157,,0,0,0
158,,0,0,0
159,,2,2,0
160,,0,0,0
161,2,,2,0
162,0,,0,0
163,,0,0,0
164,,0,0,0
165,,1,1,0
166,0,,0,0
167,,0,0,0
168,,0,0,0
169,,0,0,0
170,,0,0,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,4,,4,0
176,1,,0,1
177,,0,0,0
178,,0,0,0
179,0,,0,0
180,4,,4,0
181,0,,0,0
182,1,,1,0
183,2,,2,0
184,3,,2,1
185,,1,1,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,3,,3,0
191,,3,2,1
192,0,,0,0
193,1,,0,1
194,0,,0,0
195,,0,0,0
196,2,,1,1
197,1,,1,0
198,,0,0,0
199,0,,0,0
200,,0,0,0
201,,0,0,0
202,0,,0,0
203,,2,2,0
