,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,2,,2,0
3,,1,1,0
4,0,,0,0
5,1,,1,0
6,1,,1,0
7,0,,0,0
8,0,,0,0
9,3,,3,0
10,,0,0,0
11,,1,1,0
12,1,,1,0
13,1,,1,0
14,0,,0,0
15,0,,0,0
16,,2,1,1
17,0,,0,0
18,1,,1,0
19,,2,2,0
20,,0,0,0
21,0,,0,0
22,2,,1,1
23,1,,1,0
24,,0,0,0
25,,1,1,0
26,1,,1,0
27,,1,1,0
28,0,,0,0
29,,0,0,0
30,,0,0,0
31,,0,0,0
32,1,,1,0
33,,1,1,0
34,1,,1,0
35,2,,2,0
36,,0,0,0
37,1,,1,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,1,,1,0
42,,1,1,0
43,1,,1,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,,0,0,0
48,4,,4,0
49,0,,0,0
50,1,,1,0
51,0,,0,0
52,5,,4,1
53,1,,1,0
54,1,,1,0
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,1,,1,0
62,2,,2,0
63,,1,0,1
64,,2,2,0
65,0,,0,0
66,2,,2,0
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,,0,0,0
71,,0,0,0
72,3,,3,0
73,1,,0,1
74,2,,2,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,2,,2,0
80,0,,0,0
81,,0,0,0
82,,1,1,0
83,0,,0,0
84,0,,0,0
85,1,,1,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,,1,0,1
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,1,,1,0
94,0,,0,0
95,,0,0,0
96,1,,1,0
97,0,,0,0
98,1,,1,0
99,2,,2,0
100,,0,0,0
101,,0,0,0
102,1,,1,0
103,,1,1,0
104,1,,1,0
105,,0,0,0
106,0,,0,0
107,,0,0,0
108,,0,0,0
109,1,,0,1
110,1,,1,0
111,,1,1,0
112,,0,0,0
113,,0,0,0
114,,0,0,0
115,,0,0,0
116,1,,1,0
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,,2,2,0
121,,0,0,0
122,1,,1,0
123,0,,0,0
124,4,,4,0
125,,0,0,0
126,3,,3,0
127,,1,1,0
128,0,,0,0
129,,0,0,0
130,,0,0,0
131,1,,0,1
132,,0,0,0
133,,1,1,0
134,1,,1,0
135,0,,0,0
136,,0,0,0
137,1,,1,0
138,,1,1,0
139,,1,1,0
140,0,,0,0
141,0,,0,0
142,,1,1,0
143,0,,0,0
144,,0,0,0
145,,0,0,0
146,2,,2,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,1,,1,0
151,,1,1,0
152,,0,0,0
153,3,,3,0
154,,1,1,0
155,0,,0,0
156,,2,2,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,3,,3,0
162,1,,1,0
163,,0,0,0
164,0,,0,0
165,,0,0,0
166,,1,1,0
167,1,,0,1
