,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,0,,0,0
3,,1,0,1
4,3,,0,3
5,3,,0,3
6,0,,0,0
7,0,,0,0
8,,2,0,2
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,1,,0,1
15,0,,0,0
16,0,,0,0
17,2,,0,2
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,,1,0,1
26,2,,0,2
27,,0,0,0
28,0,,0,0
29,,0,0,0
30,3,,0,3
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,2,,0,2
40,0,,0,0
41,2,,0,2
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,2,,0,2
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,1,,0,1
58,3,,0,3
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,3,,0,3
69,2,,0,2
70,0,,0,0
71,4,,0,4
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,,2,0,2
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,,1,0,1
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,,0,0,0
103,2,,0,2
104,0,,0,0
105,0,,0,0
106,3,,0,3
107,0,,0,0
108,3,,0,3
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,2,,0,2
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,3,,0,3
121,3,,0,3
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,2,,0,2
134,2,,0,2
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,2,,0,2
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,2,,0,2
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,5,,0,5
161,2,,0,2
162,0,,0,0
163,0,,0,0
164,4,,0,4
165,0,,0,0
166,1,,0,1
167,,1,0,1
168,0,,0,0
169,2,,0,2
170,,1,0,1
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,1,,0,1
177,4,,0,4
178,0,,0,0
