,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,1,,0,1
4,0,,0,0
5,2,,2,0
6,,1,1,0
7,,1,1,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,,0,0,0
12,,1,0,1
13,0,,0,0
14,,1,1,0
15,,0,0,0
16,,0,0,0
17,1,,1,0
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,1,,1,0
25,,1,1,0
26,1,,1,0
27,,1,0,1
28,,0,0,0
29,0,,0,0
30,1,,1,0
31,,0,0,0
32,1,,1,0
33,,1,1,0
34,1,,1,0
35,1,,1,0
36,2,,2,0
37,0,,0,0
38,0,,0,0
39,,1,1,0
40,2,,2,0
41,2,,1,1
42,0,,0,0
43,,0,0,0
44,2,,2,0
45,1,,1,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,,1,1,0
51,1,,1,0
52,1,,1,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,4,,3,1
61,1,,0,1
62,2,,2,0
63,2,,2,0
64,,1,1,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,1,,1,0
71,,0,0,0
72,,0,0,0
73,,0,0,0
74,,0,0,0
75,3,,2,1
76,1,,1,0
77,1,,1,0
78,0,,0,0
79,0,,0,0
80,2,,2,0
81,4,,4,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,1,,1,0
88,,0,0,0
89,,2,2,0
90,1,,1,0
91,0,,0,0
92,,1,1,0
93,1,,1,0
94,,0,0,0
95,3,,3,0
96,0,,0,0
97,,0,0,0
98,1,,1,0
99,1,,1,0
100,,0,0,0
101,0,,0,0
102,,1,0,1
103,0,,0,0
104,2,,2,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,3,,3,0
110,2,,2,0
111,,0,0,0
112,1,,1,0
113,2,,2,0
114,1,,1,0
115,2,,2,0
116,,0,0,0
117,1,,1,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,,0,0,0
124,0,,0,0
125,3,,3,0
126,1,,1,0
127,,0,0,0
128,0,,0,0
129,1,,1,0
130,1,,1,0
131,,0,0,0
132,0,,0,0
133,1,,1,0
134,0,,0,0
135,,1,1,0
136,2,,2,0
137,,2,2,0
138,2,,1,1
139,1,,0,1
140,1,,0,1
141,2,,2,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,1,,0,1
147,2,,2,0
148,,0,0,0
149,1,,1,0
150,1,,1,0
151,0,,0,0
152,,0,0,0
153,,0,0,0
154,,1,1,0
155,1,,1,0
156,1,,1,0
157,1,,1,0
158,1,,0,1
159,2,,2,0
160,1,,1,0
161,0,,0,0
162,,0,0,0
163,,0,0,0
164,,0,0,0
165,0,,0,0
166,1,,1,0
167,1,,0,1
168,,1,1,0
169,2,,2,0
170,2,,2,0
171,1,,1,0
172,1,,1,0
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,1,,1,0
177,,0,0,0
178,,0,0,0
179,1,,1,0
180,2,,2,0
181,2,,2,0
182,0,,0,0
183,2,,2,0
184,0,,0,0
185,,0,0,0
186,,1,1,0
187,,1,1,0
188,0,,0,0
189,1,,1,0
190,,0,0,0
191,1,,1,0
192,,0,0,0
193,,0,0,0
194,2,,1,1
195,,1,0,1
196,1,,0,1
197,1,,1,0
198,0,,0,0
199,2,,2,0
200,1,,0,1
201,0,,0,0
202,,0,0,0
203,,0,0,0
