,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,,2,2,0
7,,1,1,0
8,,0,0,0
9,,1,1,0
10,1,,1,0
11,1,,1,0
12,0,,0,0
13,0,,0,0
14,3,,2,1
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,0,,0,0
19,1,,1,0
20,3,,3,0
21,0,,0,0
22,0,,0,0
23,,1,0,1
24,0,,0,0
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,1,,1,0
32,1,,1,0
33,1,,0,1
34,0,,0,0
35,1,,1,0
36,1,,0,1
37,0,,0,0
38,,0,0,0
39,,0,0,0
40,1,,1,0
41,,1,1,0
42,,0,0,0
43,,0,0,0
44,2,,2,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,3,,3,0
49,3,,3,0
50,1,,1,0
51,,0,0,0
52,0,,0,0
53,1,,1,0
54,1,,0,1
55,1,,1,0
56,,0,0,0
57,0,,0,0
58,,1,1,0
59,,2,1,1
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,4,,3,1
64,,0,0,0
65,,2,2,0
66,,0,0,0
67,1,,1,0
68,3,,3,0
69,,2,2,0
70,2,,2,0
71,1,,0,1
72,1,,1,0
73,1,,0,1
74,,0,0,0
75,0,,0,0
76,,0,0,0
77,3,,2,1
78,1,,1,0
79,2,,1,1
80,,0,0,0
81,,0,0,0
82,,0,0,0
83,3,,3,0
84,0,,0,0
85,3,,3,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,1,,1,0
90,0,,0,0
91,,0,0,0
92,1,,1,0
93,1,,0,1
94,,0,0,0
95,0,,0,0
96,1,,1,0
97,1,,1,0
98,2,,2,0
99,0,,0,0
100,1,,1,0
101,3,,3,0
102,0,,0,0
103,,0,0,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,2,,2,0
111,0,,0,0
112,1,,1,0
113,,0,0,0
114,3,,2,1
115,0,,0,0
116,,0,0,0
117,2,,1,1
118,1,,1,0
119,2,,2,0
120,5,,4,1
121,1,,1,0
122,,0,0,0
123,,0,0,0
124,0,,0,0
125,3,,2,1
126,1,,1,0
127,0,,0,0
128,2,,2,0
129,0,,0,0
130,1,,1,0
131,0,,0,0
132,1,,1,0
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,0,,0,0
137,4,,4,0
138,1,,1,0
139,2,,1,1
140,,0,0,0
141,1,,1,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,,1,1,0
146,0,,0,0
147,2,,2,0
148,,0,0,0
149,3,,2,1
150,3,,3,0
151,1,,1,0
152,2,,2,0
153,,1,1,0
154,0,,0,0
155,3,,3,0
156,,1,1,0
157,,2,1,1
158,0,,0,0
159,1,,1,0
160,0,,0,0
161,,0,0,0
162,0,,0,0
163,,0,0,0
164,,0,0,0
165,,0,0,0
166,,0,0,0
167,0,,0,0
