,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,4,,2,2
2,,2,1,1
3,,0,0,0
4,2,,2,0
5,,1,1,0
6,,0,0,0
7,1,,1,0
8,,0,0,0
9,,0,0,0
10,1,,0,1
11,1,,1,0
12,0,,0,0
13,1,,1,0
14,2,,2,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,2,,1,1
20,,0,0,0
21,4,,3,1
22,1,,1,0
23,,0,0,0
24,2,,2,0
25,,1,1,0
26,2,,1,1
27,1,,1,0
28,2,,2,0
29,1,,1,0
30,,0,0,0
31,,0,0,0
32,,1,1,0
33,0,,0,0
34,,0,0,0
35,2,,1,1
36,0,,0,0
37,,0,0,0
38,,0,0,0
39,,0,0,0
40,0,,0,0
41,4,,4,0
42,,1,1,0
43,3,,2,1
44,0,,0,0
45,,0,0,0
46,1,,1,0
47,,1,1,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,1,0,1
53,1,,1,0
54,0,,0,0
55,,0,0,0
56,1,,1,0
57,2,,1,1
58,2,,2,0
59,0,,0,0
60,1,,1,0
61,,0,0,0
62,3,,2,1
63,,0,0,0
64,0,,0,0
65,,1,0,1
66,0,,0,0
67,,4,4,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,,1,1,0
72,0,,0,0
73,,1,1,0
74,0,,0,0
75,1,,1,0
76,1,,1,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,2,,2,0
82,1,,1,0
83,2,,1,1
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,,2,2,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,,1,0,1
94,,0,0,0
95,,1,1,0
96,1,,1,0
97,3,,2,1
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,1,,1,0
105,1,,1,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,1,,1,0
110,1,,1,0
111,,3,3,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,,1,1,0
117,,1,1,0
118,1,,1,0
119,0,,0,0
120,1,,1,0
121,1,,1,0
122,,1,1,0
123,,0,0,0
124,0,,0,0
125,,1,1,0
126,0,,0,0
127,,0,0,0
128,,0,0,0
129,0,,0,0
130,3,,3,0
131,1,,1,0
132,3,,1,2
133,0,,0,0
134,0,,0,0
135,2,,2,0
136,2,,2,0
137,,0,0,0
138,0,,0,0
139,1,,0,1
140,,0,0,0
141,,1,1,0
142,,0,0,0
143,1,,1,0
144,1,,1,0
145,,0,0,0
146,1,,1,0
147,1,,0,1
148,1,,1,0
149,,0,0,0
150,2,,2,0
151,1,,1,0
152,1,,1,0
153,1,,1,0
154,1,,1,0
155,0,,0,0
156,2,,2,0
157,1,,1,0
158,0,,0,0
159,,0,0,0
160,,3,3,0
161,0,,0,0
162,,1,1,0
163,0,,0,0
164,1,,0,1
165,1,,1,0
166,0,,0,0
167,1,,1,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,,1,1,0
172,1,,1,0
173,,1,1,0
174,0,,0,0
175,,1,1,0
176,1,,1,0
177,3,,3,0
178,0,,0,0
179,1,,1,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,1,,0,1
184,,0,0,0
185,,0,0,0
186,0,,0,0
187,4,,4,0
188,1,,1,0
189,0,,0,0
190,,0,0,0
191,3,,2,1
192,0,,0,0
193,,1,1,0
194,0,,0,0
195,,0,0,0
196,0,,0,0
197,1,,1,0
198,,0,0,0
199,,0,0,0
200,2,,2,0
201,0,,0,0
202,2,,2,0
