,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,1,,1,0
9,0,,0,0
10,1,,1,0
11,,0,0,0
12,,0,0,0
13,2,,2,0
14,1,,0,1
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,,0,0,0
20,,0,0,0
21,,1,0,1
22,1,,1,0
23,0,,0,0
24,,0,0,0
25,3,,2,1
26,2,,2,0
27,,1,1,0
28,,1,1,0
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,2,,2,0
37,1,,1,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,1,,0,1
45,0,,0,0
46,,1,1,0
47,,0,0,0
48,1,,0,1
49,,1,1,0
50,2,,2,0
51,0,,0,0
52,2,,2,0
53,,0,0,0
54,2,,1,1
55,1,,1,0
56,0,,0,0
57,2,,1,1
58,0,,0,0
59,2,,2,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,1,,1,0
66,1,,1,0
67,1,,1,0
68,2,,2,0
69,1,,1,0
70,1,,1,0
71,,0,0,0
72,2,,1,1
73,2,,2,0
74,,1,1,0
75,2,,2,0
76,2,,2,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,,2,2,0
82,,0,0,0
83,1,,1,0
84,,0,0,0
85,,2,1,1
86,,0,0,0
87,4,,3,1
88,0,,0,0
89,0,,0,0
90,1,,1,0
91,0,,0,0
92,2,,2,0
93,0,,0,0
94,2,,2,0
95,,2,2,0
96,2,,1,1
97,,0,0,0
98,1,,1,0
99,,0,0,0
100,2,,1,1
101,1,,1,0
102,0,,0,0
103,,1,0,1
104,,1,1,0
105,0,,0,0
106,3,,3,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,1,,1,0
112,0,,0,0
113,,0,0,0
114,4,,4,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,2,,2,0
120,,0,0,0
121,2,,2,0
122,0,,0,0
123,1,,1,0
124,1,,1,0
125,2,,2,0
126,0,,0,0
127,1,,1,0
128,0,,0,0
129,0,,0,0
130,1,,1,0
131,4,,3,1
132,1,,1,0
133,1,,1,0
134,2,,2,0
135,0,,0,0
136,3,,3,0
137,,0,0,0
138,1,,0,1
139,0,,0,0
140,2,,2,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,2,,2,0
146,0,,0,0
147,,1,1,0
148,,0,0,0
149,,0,0,0
150,2,,1,1
151,0,,0,0
152,0,,0,0
153,1,,1,0
154,0,,0,0
155,1,,1,0
156,,0,0,0
157,3,,3,0
158,,0,0,0
159,,1,1,0
160,0,,0,0
161,,0,0,0
162,,1,0,1
163,1,,1,0
164,1,,0,1
165,1,,1,0
166,,0,0,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,1,,1,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,1,,1,0
175,,0,0,0
176,0,,0,0
177,,2,1,1
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,,0,0,0
182,,0,0,0
183,2,,2,0
184,,0,0,0
185,2,,2,0
186,1,,1,0
187,3,,3,0
188,0,,0,0
189,,2,2,0
190,1,,1,0
191,2,,2,0
192,0,,0,0
193,,1,1,0
194,,0,0,0
195,0,,0,0
196,,1,1,0
197,,0,0,0
198,1,,0,1
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,2,,2,0
203,0,,0,0
