,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,2.0
70,2.0
71,2.0
72,2.0
73,1.0
74,1.0
75,1.0
76,1.0
77,6.0
78,9.0
79,13.0
80,17.0
81,20.0
82,24.0
83,30.0
84,33.0
85,38.0
86,44.0
87,53.0
88,59.0
89,68.0
90,71.0
91,77.0
92,86.0
93,88.0
94,96.0
95,97.0
96,92.0
97,86.0
98,85.0
99,86.0
100,92.0
101,94.0
102,89.0
103,80.0
104,81.0
105,81.0
106,83.0
107,83.0
108,80.0
109,75.0
110,73.0
111,68.0
112,65.0
113,57.0
114,50.0
115,47.0
116,47.0
117,41.0
118,41.0
119,41.0
120,41.0
121,39.0
122,38.0
123,36.0
124,33.0
125,31.0
126,31.0
127,28.0
128,24.0
129,22.0
130,20.0
131,20.0
132,18.0
133,18.0
134,17.0
135,17.0
136,17.0
137,17.0
138,18.0
139,16.0
140,16.0
141,16.0
142,13.0
143,12.0
144,13.0
145,13.0
146,13.0
147,13.0
148,14.0
149,14.0
150,13.0
151,11.0
152,10.0
153,9.0
154,9.0
155,9.0
156,9.0
157,9.0
158,9.0
159,8.0
160,7.0
161,7.0
162,8.0
163,7.0
164,9.0
165,9.0
166,9.0
167,7.0
168,6.0
169,6.0
170,6.0
171,6.0
172,6.0
173,6.0
174,7.0
175,7.0
176,7.0
177,7.0
178,7.0
179,7.0
180,7.0
181,7.0
182,7.0
183,7.0
184,7.0
185,7.0
186,7.0
187,7.0
188,7.0
189,7.0
190,7.0
191,6.0
192,6.0
193,6.0
194,6.0
195,6.0
196,6.0
197,6.0
198,6.0
199,6.0
200,6.0
201,6.0
202,6.0
203,6.0
204,7.0
205,7.0
206,7.0
207,7.0
208,7.0
209,7.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,6.0
223,6.0
224,6.0
225,6.0
226,6.0
227,5.0
228,5.0
229,5.0
230,5.0
231,5.0
232,4.0
233,4.0
234,4.0
235,4.0
236,4.0
237,4.0
238,4.0
