,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,2,,2,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,,1,1,0
10,,0,0,0
11,0,,0,0
12,2,,2,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,2,2,0
17,,0,0,0
18,,0,0,0
19,1,,1,0
20,0,,0,0
21,,0,0,0
22,,0,0,0
23,1,,0,1
24,,0,0,0
25,0,,0,0
26,2,,1,1
27,0,,0,0
28,0,,0,0
29,2,,2,0
30,,0,0,0
31,3,,3,0
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,,1,0,1
36,0,,0,0
37,0,,0,0
38,2,,2,0
39,2,,1,1
40,,1,1,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,1,,1,0
47,0,,0,0
48,,1,0,1
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,1,,1,0
53,0,,0,0
54,1,,1,0
55,,0,0,0
56,,1,0,1
57,0,,0,0
58,0,,0,0
59,2,,2,0
60,2,,1,1
61,0,,0,0
62,,0,0,0
63,2,,2,0
64,0,,0,0
65,3,,3,0
66,0,,0,0
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,0,,0,0
71,1,,1,0
72,3,,3,0
73,0,,0,0
74,3,,3,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,2,,2,0
82,,0,0,0
83,0,,0,0
84,2,,2,0
85,2,,2,0
86,0,,0,0
87,,0,0,0
88,,2,1,1
89,0,,0,0
90,,1,1,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,3,,3,0
96,0,,0,0
97,2,,2,0
98,,1,1,0
99,,0,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,,0,0,0
104,,0,0,0
105,,0,0,0
106,1,,1,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,,1,1,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,3,,3,0
118,0,,0,0
119,1,,1,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,1,,1,0
124,0,,0,0
125,,1,1,0
126,1,,1,0
127,,0,0,0
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,,0,0,0
135,1,,1,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,2,,2,0
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,,0,0,0
144,2,,1,1
145,1,,1,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,,0,0,0
150,1,,1,0
151,0,,0,0
152,1,,1,0
153,,0,0,0
154,1,,0,1
155,1,,0,1
156,2,,2,0
157,0,,0,0
158,3,,2,1
159,0,,0,0
160,0,,0,0
161,3,,3,0
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,,1,1,0
166,1,,1,0
167,,4,2,2
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,1,,1,0
172,,0,0,0
173,,1,1,0
174,1,,1,0
175,1,,1,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,,0,0,0
180,,1,0,1
181,1,,1,0
182,1,,1,0
183,,0,0,0
184,0,,0,0
185,1,,1,0
186,0,,0,0
187,0,,0,0
188,2,,2,0
189,0,,0,0
190,,0,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,1,,1,0
196,0,,0,0
197,,2,2,0
198,2,,2,0
199,,0,0,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,1,,1,0
