,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,1,,1,0
4,2,,0,2
5,,0,0,0
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,1,,1,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,,1,1,0
19,1,,1,0
20,1,,0,1
21,,0,0,0
22,0,,0,0
23,1,,1,0
24,0,,0,0
25,1,,0,1
26,,1,1,0
27,1,,0,1
28,0,,0,0
29,,1,1,0
30,0,,0,0
31,,0,0,0
32,1,,0,1
33,,0,0,0
34,1,,1,0
35,,1,1,0
36,1,,0,1
37,1,,1,0
38,1,,1,0
39,0,,0,0
40,0,,0,0
41,2,,1,1
42,0,,0,0
43,0,,0,0
44,1,,1,0
45,,0,0,0
46,0,,0,0
47,,0,0,0
48,,0,0,0
49,1,,1,0
50,1,,1,0
51,2,,2,0
52,1,,1,0
53,,0,0,0
54,6,,5,1
55,2,,1,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,3,,3,0
61,,0,0,0
62,,0,0,0
63,0,,0,0
64,1,,0,1
65,1,,1,0
66,0,,0,0
67,,0,0,0
68,2,,2,0
69,,1,1,0
70,0,,0,0
71,1,,1,0
72,,0,0,0
73,,0,0,0
74,0,,0,0
75,,2,2,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,3,,3,0
80,0,,0,0
81,,0,0,0
82,1,,1,0
83,0,,0,0
84,1,,1,0
85,1,,1,0
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,,0,0,0
90,2,,1,1
91,,1,1,0
92,,0,0,0
93,3,,3,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,,1,1,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,,0,0,0
107,1,,1,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,3,,2,1
112,1,,0,1
113,0,,0,0
114,0,,0,0
115,3,,1,2
116,,0,0,0
117,0,,0,0
118,1,,1,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,5,,4,1
123,2,,1,1
124,0,,0,0
125,0,,0,0
126,1,,1,0
127,1,,1,0
128,0,,0,0
129,1,,1,0
130,1,,1,0
131,0,,0,0
132,3,,2,1
133,,2,2,0
134,5,,5,0
135,1,,1,0
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,2,,2,0
140,2,,2,0
141,,0,0,0
142,,1,1,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,2,,1,1
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,1,,1,0
156,,0,0,0
157,2,,1,1
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,,1,1,0
166,,1,1,0
167,2,,2,0
168,,0,0,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,2,,2,0
173,1,,1,0
174,0,,0,0
175,,0,0,0
176,,0,0,0
177,,0,0,0
178,,0,0,0
179,,0,0,0
180,,0,0,0
181,1,,1,0
182,4,,3,1
183,1,,1,0
184,0,,0,0
185,2,,2,0
186,0,,0,0
187,,1,1,0
188,4,,4,0
189,1,,1,0
190,,0,0,0
191,2,,1,1
192,3,,3,0
193,,0,0,0
194,1,,1,0
195,0,,0,0
196,2,,2,0
197,0,,0,0
198,,1,1,0
199,0,,0,0
200,0,,0,0
201,1,,1,0
202,1,,1,0
203,,0,0,0
