,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,1,1,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,,3,3,0
7,4,,4,0
8,0,,0,0
9,2,,2,0
10,1,,1,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,1,,1,0
15,0,,0,0
16,0,,0,0
17,3,,1,2
18,0,,0,0
19,3,,3,0
20,,0,0,0
21,2,,2,0
22,3,,3,0
23,1,,1,0
24,0,,0,0
25,1,,1,0
26,,0,0,0
27,1,,0,1
28,1,,1,0
29,2,,1,1
30,,0,0,0
31,5,,5,0
32,3,,3,0
33,,0,0,0
34,0,,0,0
35,2,,1,1
36,1,,1,0
37,0,,0,0
38,,1,1,0
39,,0,0,0
40,1,,0,1
41,2,,2,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,3,,3,0
46,1,,1,0
47,0,,0,0
48,2,,2,0
49,,0,0,0
50,,1,1,0
51,2,,2,0
52,2,,0,2
53,,1,1,0
54,0,,0,0
55,1,,1,0
56,,0,0,0
57,1,,1,0
58,2,,2,0
59,,0,0,0
60,,1,1,0
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,1,,1,0
66,,0,0,0
67,3,,2,1
68,1,,1,0
69,,1,1,0
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,2,,1,1
74,,0,0,0
75,,1,1,0
76,0,,0,0
77,,0,0,0
78,1,,0,1
79,,0,0,0
80,,0,0,0
81,,0,0,0
82,0,,0,0
83,1,,1,0
84,,0,0,0
85,,0,0,0
86,0,,0,0
87,1,,1,0
88,1,,1,0
89,0,,0,0
90,0,,0,0
91,2,,2,0
92,2,,2,0
93,2,,1,1
94,,1,1,0
95,1,,1,0
96,0,,0,0
97,,0,0,0
98,1,,0,1
99,1,,1,0
100,,0,0,0
101,,0,0,0
102,1,,1,0
103,1,,1,0
104,0,,0,0
105,,0,0,0
106,,1,1,0
107,,1,0,1
108,1,,1,0
109,,0,0,0
110,1,,1,0
111,0,,0,0
112,,1,1,0
113,,2,2,0
114,2,,2,0
115,,0,0,0
116,1,,1,0
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,,0,0,0
124,0,,0,0
125,,0,0,0
126,3,,3,0
127,2,,2,0
128,0,,0,0
129,,0,0,0
130,2,,1,1
131,,1,0,1
132,,1,1,0
133,1,,1,0
134,0,,0,0
135,2,,2,0
136,0,,0,0
137,2,,2,0
138,1,,1,0
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,1,,1,0
148,2,,2,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,1,0
153,,1,1,0
154,1,,1,0
155,,0,0,0
156,0,,0,0
157,1,,1,0
158,3,,3,0
159,0,,0,0
160,,3,2,1
161,2,,2,0
162,1,,1,0
163,,0,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,,1,1,0
168,2,,1,1
169,,1,0,1
170,0,,0,0
171,0,,0,0
172,4,,4,0
173,1,,0,1
174,,1,0,1
175,2,,2,0
176,2,,2,0
177,1,,1,0
178,3,,2,1
179,1,,1,0
180,0,,0,0
181,1,,1,0
182,3,,3,0
183,,0,0,0
184,1,,0,1
185,,1,1,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,1,,1,0
190,0,,0,0
191,0,,0,0
192,2,,2,0
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,4,,3,1
197,1,,1,0
198,,0,0,0
199,1,,1,0
200,,2,2,0
201,1,,1,0
202,,0,0,0
203,1,,0,1
204,0,,0,0
205,,0,0,0
206,,0,0,0
207,0,,0,0
208,,0,0,0
209,3,,3,0
210,,0,0,0
211,,0,0,0
212,0,,0,0
213,,0,0,0
