,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,1,,1,0
4,1,,0,1
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,1,,1,0
9,0,,0,0
10,0,,0,0
11,3,,3,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,1,,1,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,,2,2,0
20,,1,0,1
21,,0,0,0
22,,1,1,0
23,1,,1,0
24,,2,2,0
25,2,,2,0
26,3,,2,1
27,,1,1,0
28,1,,0,1
29,0,,0,0
30,2,,1,1
31,1,,1,0
32,1,,0,1
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,,0,0,0
37,1,,0,1
38,,0,0,0
39,2,,2,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,1,,1,0
44,,1,1,0
45,2,,2,0
46,0,,0,0
47,,1,1,0
48,1,,1,0
49,1,,1,0
50,1,,1,0
51,1,,1,0
52,,1,1,0
53,0,,0,0
54,,0,0,0
55,,0,0,0
56,1,,1,0
57,0,,0,0
58,1,,1,0
59,1,,1,0
60,1,,1,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,3,,3,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,,0,0,0
74,1,,1,0
75,,0,0,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,1,,0,1
80,1,,1,0
81,0,,0,0
82,,1,1,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,1,,1,0
90,0,,0,0
91,,1,1,0
92,1,,1,0
93,1,,1,0
94,1,,1,0
95,4,,3,1
96,1,,1,0
97,,0,0,0
98,,0,0,0
99,,0,0,0
100,1,,1,0
101,2,,2,0
102,3,,2,1
103,,1,1,0
104,,0,0,0
105,,0,0,0
106,2,,2,0
107,1,,1,0
108,0,,0,0
109,,2,1,1
110,0,,0,0
111,,0,0,0
112,2,,2,0
113,1,,1,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,,1,1,0
118,,1,1,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,2,,2,0
130,,2,2,0
131,2,,2,0
132,,0,0,0
133,,1,1,0
134,1,,1,0
135,1,,1,0
136,1,,0,1
137,,0,0,0
138,,1,0,1
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,0,,0,0
144,,0,0,0
145,1,,0,1
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,,1,1,0
150,2,,2,0
151,1,,0,1
152,,0,0,0
153,1,,1,0
154,1,,0,1
155,3,,3,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,,1,1,0
162,1,,1,0
163,,0,0,0
164,2,,2,0
165,4,,4,0
166,1,,1,0
167,,1,0,1
168,,0,0,0
169,0,,0,0
170,2,,2,0
171,2,,2,0
172,,0,0,0
173,1,,1,0
174,,0,0,0
175,3,,3,0
176,1,,1,0
177,1,,0,1
178,,0,0,0
179,0,,0,0
180,,1,0,1
181,3,,3,0
182,,1,1,0
183,2,,1,1
184,,0,0,0
185,,0,0,0
186,,1,1,0
187,0,,0,0
188,,1,1,0
189,4,,4,0
190,3,,2,1
191,0,,0,0
192,2,,2,0
193,,0,0,0
194,0,,0,0
195,,0,0,0
196,,0,0,0
197,1,,1,0
198,0,,0,0
199,,2,2,0
200,0,,0,0
201,,1,0,1
202,2,,2,0
203,0,,0,0
