,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,2,,2,0
3,,0,0,0
4,,1,1,0
5,,1,1,0
6,4,,4,0
7,,2,2,0
8,,2,2,0
9,3,,2,1
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,,2,1,1
21,,1,1,0
22,,1,1,0
23,,1,1,0
24,1,,1,0
25,0,,0,0
26,2,,2,0
27,,0,0,0
28,0,,0,0
29,,1,1,0
30,0,,0,0
31,2,,1,1
32,0,,0,0
33,,1,1,0
34,1,,0,1
35,0,,0,0
36,2,,2,0
37,1,,1,0
38,,0,0,0
39,0,,0,0
40,,0,0,0
41,1,,1,0
42,2,,2,0
43,,0,0,0
44,1,,1,0
45,,0,0,0
46,1,,1,0
47,1,,1,0
48,1,,1,0
49,1,,1,0
50,,0,0,0
51,2,,1,1
52,,0,0,0
53,,0,0,0
54,,0,0,0
55,,1,1,0
56,2,,1,1
57,2,,2,0
58,,0,0,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,,2,2,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,2,,2,0
68,2,,2,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,1,,1,0
73,1,,1,0
74,,1,0,1
75,,0,0,0
76,0,,0,0
77,,0,0,0
78,2,,2,0
79,3,,3,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,1,,1,0
86,,1,1,0
87,0,,0,0
88,,1,1,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,,0,0,0
94,,2,1,1
95,1,,1,0
96,0,,0,0
97,3,,3,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,1,1,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,3,,3,0
111,1,,1,0
112,0,,0,0
113,,0,0,0
114,1,,1,0
115,0,,0,0
116,1,,1,0
117,,1,1,0
118,2,,2,0
119,,1,0,1
120,1,,1,0
121,3,,3,0
122,0,,0,0
123,2,,2,0
124,,0,0,0
125,,2,0,2
126,,0,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,3,,3,0
131,0,,0,0
132,,0,0,0
133,1,,0,1
134,,3,2,1
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,1,,1,0
142,3,,3,0
143,1,,1,0
144,2,,1,1
145,0,,0,0
146,2,,2,0
147,5,,5,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,2,,2,0
155,0,,0,0
156,,1,0,1
157,,2,2,0
158,2,,1,1
159,0,,0,0
160,1,,1,0
161,1,,0,1
162,3,,2,1
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,,0,0,0
168,0,,0,0
169,3,,3,0
170,1,,1,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,,1,1,0
175,,0,0,0
176,1,,1,0
177,0,,0,0
178,1,,0,1
179,,1,0,1
180,0,,0,0
181,2,,1,1
182,4,,4,0
183,0,,0,0
184,,0,0,0
185,,2,2,0
186,0,,0,0
187,,0,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,0,,0,0
193,3,,3,0
194,,1,1,0
195,0,,0,0
196,2,,1,1
197,0,,0,0
198,0,,0,0
199,1,,1,0
200,,0,0,0
201,,0,0,0
202,2,,2,0
203,2,,2,0
