,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,1,,1,0
6,2,,2,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,,1,1,0
11,,0,0,0
12,1,,1,0
13,,0,0,0
14,0,,0,0
15,,2,1,1
16,,1,1,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,3,,2,1
22,,0,0,0
23,2,,1,1
24,0,,0,0
25,,0,0,0
26,,0,0,0
27,,1,1,0
28,0,,0,0
29,,1,1,0
30,2,,2,0
31,1,,1,0
32,1,,1,0
33,2,,2,0
34,2,,2,0
35,0,,0,0
36,,1,1,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,2,,1,1
41,0,,0,0
42,2,,2,0
43,1,,0,1
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,3,,3,0
48,,0,0,0
49,0,,0,0
50,2,,2,0
51,0,,0,0
52,,0,0,0
53,2,,2,0
54,1,,1,0
55,4,,3,1
56,,0,0,0
57,2,,1,1
58,,0,0,0
59,1,,1,0
60,0,,0,0
61,,1,1,0
62,1,,1,0
63,,0,0,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,1,,0,1
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,2,,1,1
76,0,,0,0
77,3,,3,0
78,0,,0,0
79,3,,3,0
80,,0,0,0
81,1,,1,0
82,,0,0,0
83,1,,1,0
84,,0,0,0
85,1,,1,0
86,0,,0,0
87,,0,0,0
88,1,,1,0
89,,0,0,0
90,,1,1,0
91,0,,0,0
92,,0,0,0
93,2,,1,1
94,0,,0,0
95,0,,0,0
96,1,,1,0
97,0,,0,0
98,,0,0,0
99,3,,3,0
100,,0,0,0
101,,0,0,0
102,1,,1,0
103,1,,1,0
104,,0,0,0
105,,1,1,0
106,,0,0,0
107,3,,3,0
108,1,,0,1
109,,0,0,0
110,0,,0,0
111,1,,1,0
112,,0,0,0
113,2,,2,0
114,1,,0,1
115,3,,1,2
116,2,,2,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,5,,5,0
122,0,,0,0
123,2,,2,0
124,1,,1,0
125,,0,0,0
126,,0,0,0
127,1,,1,0
128,,0,0,0
129,,0,0,0
130,,0,0,0
131,2,,1,1
132,2,,1,1
133,2,,1,1
134,4,,3,1
135,,1,1,0
136,,2,2,0
137,0,,0,0
138,0,,0,0
139,2,,2,0
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,2,,1,1
145,,0,0,0
146,,1,0,1
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,1,,1,0
153,1,,1,0
154,,0,0,0
155,0,,0,0
156,,0,0,0
157,,0,0,0
158,0,,0,0
159,1,,0,1
160,1,,1,0
161,1,,1,0
162,,0,0,0
163,,0,0,0
164,,0,0,0
165,0,,0,0
166,1,,1,0
167,0,,0,0
168,0,,0,0
169,,1,0,1
170,,0,0,0
171,,2,1,1
172,1,,0,1
173,0,,0,0
174,1,,1,0
175,,0,0,0
176,2,,2,0
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,,0,0,0
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,1,,1,0
186,0,,0,0
187,2,,1,1
188,1,,1,0
189,0,,0,0
190,,0,0,0
191,0,,0,0
192,0,,0,0
193,,1,1,0
194,0,,0,0
195,,1,1,0
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,,0,0,0
203,1,,0,1
