,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,,2,2,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,,1,1,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,1,,1,0
15,1,,1,0
16,,0,0,0
17,1,,1,0
18,2,,2,0
19,,1,1,0
20,0,,0,0
21,,0,0,0
22,,0,0,0
23,1,,1,0
24,,1,1,0
25,,1,1,0
26,2,,2,0
27,0,,0,0
28,2,,2,0
29,1,,1,0
30,0,,0,0
31,3,,2,1
32,2,,1,1
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,1,,1,0
39,1,,1,0
40,3,,2,1
41,1,,0,1
42,2,,2,0
43,,0,0,0
44,1,,1,0
45,2,,2,0
46,3,,3,0
47,0,,0,0
48,3,,3,0
49,0,,0,0
50,0,,0,0
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,,1,0,1
60,0,,0,0
61,,2,2,0
62,1,,0,1
63,1,,1,0
64,,0,0,0
65,1,,1,0
66,0,,0,0
67,,0,0,0
68,,0,0,0
69,1,,1,0
70,1,,0,1
71,0,,0,0
72,4,,4,0
73,0,,0,0
74,1,,1,0
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,,1,1,0
79,2,,1,1
80,1,,1,0
81,1,,1,0
82,,1,1,0
83,0,,0,0
84,,1,1,0
85,,1,1,0
86,,1,0,1
87,0,,0,0
88,,0,0,0
89,2,,2,0
90,,0,0,0
91,,0,0,0
92,,1,1,0
93,1,,1,0
94,,0,0,0
95,0,,0,0
96,,0,0,0
97,1,,1,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,,1,1,0
104,,0,0,0
105,3,,3,0
106,,0,0,0
107,1,,0,1
108,0,,0,0
109,2,,0,2
110,2,,2,0
111,0,,0,0
112,,0,0,0
113,,0,0,0
114,1,,1,0
115,,0,0,0
116,0,,0,0
117,1,,1,0
118,1,,1,0
119,,1,1,0
120,1,,1,0
121,1,,1,0
122,0,,0,0
123,1,,0,1
124,,0,0,0
125,1,,1,0
126,,0,0,0
127,1,,1,0
128,1,,0,1
129,,0,0,0
130,0,,0,0
131,1,,1,0
132,3,,1,2
133,1,,1,0
134,1,,1,0
135,1,,1,0
136,1,,1,0
137,,0,0,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,2,,2,0
143,4,,4,0
144,2,,1,1
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,1,0
149,,0,0,0
150,0,,0,0
151,,1,1,0
152,,2,2,0
153,0,,0,0
154,0,,0,0
155,1,,1,0
156,,0,0,0
157,2,,2,0
158,,0,0,0
159,1,,1,0
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,1,,0,1
167,1,,0,1
168,0,,0,0
169,1,,1,0
170,1,,1,0
171,0,,0,0
172,2,,1,1
173,,0,0,0
174,2,,2,0
175,0,,0,0
176,3,,3,0
177,,0,0,0
178,,1,1,0
179,1,,1,0
180,1,,1,0
181,,0,0,0
182,2,,2,0
183,0,,0,0
184,,0,0,0
185,,0,0,0
186,,0,0,0
187,,0,0,0
188,1,,1,0
189,,0,0,0
190,,0,0,0
191,,0,0,0
192,,2,2,0
193,,0,0,0
194,0,,0,0
195,,1,1,0
196,2,,2,0
197,3,,1,2
198,0,,0,0
199,0,,0,0
200,,0,0,0
201,0,,0,0
202,1,,1,0
203,1,,1,0
