,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,1,,1,0
6,1,,1,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,2,,2,0
16,0,,0,0
17,,1,1,0
18,1,,1,0
19,0,,0,0
20,3,,3,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,,0,0,0
30,,0,0,0
31,0,,0,0
32,1,,0,1
33,1,,0,1
34,,1,1,0
35,1,,0,1
36,0,,0,0
37,1,,1,0
38,,0,0,0
39,1,,1,0
40,1,,1,0
41,1,,1,0
42,0,,0,0
43,,0,0,0
44,,0,0,0
45,2,,2,0
46,1,,0,1
47,,0,0,0
48,,0,0,0
49,0,,0,0
50,,1,1,0
51,1,,1,0
52,,1,1,0
53,2,,2,0
54,1,,1,0
55,1,,1,0
56,,1,1,0
57,,0,0,0
58,5,,4,1
59,,1,1,0
60,1,,1,0
61,,0,0,0
62,,0,0,0
63,1,,0,1
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,,0,0,0
68,1,,1,0
69,0,,0,0
70,,0,0,0
71,3,,2,1
72,0,,0,0
73,,0,0,0
74,,0,0,0
75,0,,0,0
76,1,,0,1
77,,0,0,0
78,,0,0,0
79,1,,0,1
80,,0,0,0
81,2,,1,1
82,2,,2,0
83,,1,1,0
84,,0,0,0
85,2,,2,0
86,2,,1,1
87,1,,1,0
88,2,,1,1
89,0,,0,0
90,0,,0,0
91,1,,1,0
92,0,,0,0
93,3,,3,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,,2,2,0
100,0,,0,0
101,,0,0,0
102,,0,0,0
103,2,,2,0
104,,0,0,0
105,,0,0,0
106,1,,0,1
107,,1,1,0
108,0,,0,0
109,1,,1,0
110,,1,0,1
111,3,,3,0
112,,0,0,0
113,,0,0,0
114,2,,2,0
115,,0,0,0
116,,0,0,0
117,0,,0,0
118,1,,1,0
119,1,,1,0
120,,0,0,0
121,,0,0,0
122,4,,4,0
123,,0,0,0
124,1,,0,1
125,1,,1,0
126,2,,2,0
127,,0,0,0
128,1,,0,1
129,,1,1,0
130,,0,0,0
131,2,,2,0
132,,0,0,0
133,,0,0,0
134,,0,0,0
135,3,,3,0
136,1,,1,0
137,0,,0,0
138,2,,2,0
139,,1,1,0
140,,0,0,0
141,,1,1,0
142,0,,0,0
143,,1,1,0
144,2,,2,0
145,0,,0,0
146,,0,0,0
147,2,,2,0
148,1,,1,0
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,1,,1,0
157,0,,0,0
158,0,,0,0
159,1,,1,0
160,0,,0,0
161,0,,0,0
162,,1,1,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,,0,0,0
170,1,,1,0
171,1,,0,1
172,,0,0,0
173,,0,0,0
174,,0,0,0
175,1,,1,0
176,,1,1,0
177,3,,2,1
178,0,,0,0
179,3,,3,0
180,0,,0,0
181,0,,0,0
182,,0,0,0
183,,2,2,0
184,1,,1,0
185,,0,0,0
186,,0,0,0
187,,0,0,0
188,,2,2,0
189,0,,0,0
190,4,,4,0
191,0,,0,0
192,0,,0,0
193,2,,1,1
194,0,,0,0
195,1,,1,0
196,0,,0,0
197,2,,1,1
198,2,,2,0
199,0,,0,0
200,,0,0,0
201,0,,0,0
202,,0,0,0
203,0,,0,0
