,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,4,,2,2
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,1,,1,0
5,1,,1,0
6,,0,0,0
7,,0,0,0
8,1,,1,0
9,1,,1,0
10,0,,0,0
11,1,,0,1
12,,0,0,0
13,1,,1,0
14,3,,2,1
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,0,,0,0
21,1,,1,0
22,1,,1,0
23,0,,0,0
24,1,,0,1
25,2,,2,0
26,,0,0,0
27,1,,1,0
28,3,,3,0
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,1,,0,1
33,1,,1,0
34,1,,1,0
35,1,,1,0
36,,0,0,0
37,,0,0,0
38,,0,0,0
39,1,,1,0
40,3,,3,0
41,1,,1,0
42,,0,0,0
43,1,,1,0
44,1,,1,0
45,3,,2,1
46,0,,0,0
47,3,,3,0
48,1,,1,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,,1,1,0
54,2,,2,0
55,1,,1,0
56,1,,0,1
57,2,,1,1
58,0,,0,0
59,,0,0,0
60,,1,1,0
61,3,,3,0
62,1,,1,0
63,,0,0,0
64,1,,1,0
65,1,,1,0
66,0,,0,0
67,1,,1,0
68,1,,1,0
69,2,,1,1
70,0,,0,0
71,,0,0,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,,1,1,0
77,,0,0,0
78,,0,0,0
79,1,,1,0
80,,0,0,0
81,,0,0,0
82,1,,1,0
83,0,,0,0
84,1,,0,1
85,,0,0,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,1,,1,0
90,,1,1,0
91,0,,0,0
92,1,,1,0
93,3,,2,1
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,4,,3,1
100,,0,0,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,5,,4,1
105,0,,0,0
106,0,,0,0
107,,1,1,0
108,1,,1,0
109,,0,0,0
110,,0,0,0
111,2,,2,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,0,,0,0
117,4,,4,0
118,1,,1,0
119,,0,0,0
120,,0,0,0
121,2,,2,0
122,,0,0,0
123,,1,1,0
124,,0,0,0
125,1,,0,1
126,,1,1,0
127,1,,1,0
128,,1,0,1
129,0,,0,0
130,2,,2,0
131,,0,0,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,1,,1,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,,0,0,0
142,,0,0,0
143,0,,0,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,3,,2,1
148,,1,1,0
149,0,,0,0
150,0,,0,0
151,,1,0,1
152,,0,0,0
153,0,,0,0
154,,0,0,0
155,3,,3,0
156,0,,0,0
157,0,,0,0
158,,1,1,0
159,1,,1,0
160,1,,1,0
161,0,,0,0
162,0,,0,0
163,1,,1,0
164,,1,1,0
165,1,,1,0
166,,1,0,1
167,2,,2,0
168,2,,1,1
169,0,,0,0
170,0,,0,0
171,3,,3,0
172,0,,0,0
173,1,,1,0
174,1,,1,0
175,0,,0,0
176,2,,2,0
177,0,,0,0
178,2,,2,0
179,,1,1,0
180,1,,1,0
181,,1,1,0
182,,0,0,0
183,0,,0,0
184,,0,0,0
185,2,,2,0
186,1,,1,0
187,0,,0,0
188,2,,2,0
189,,2,2,0
190,2,,1,1
191,2,,2,0
192,1,,1,0
193,1,,1,0
194,1,,1,0
195,0,,0,0
196,1,,1,0
197,0,,0,0
198,,2,1,1
199,,0,0,0
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,1,,1,0
205,0,,0,0
206,,0,0,0
207,1,,1,0
208,2,,2,0
209,,0,0,0
210,0,,0,0
211,0,,0,0
212,,1,1,0
213,0,,0,0
214,1,,1,0
215,2,,2,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,,0,0,0
221,0,,0,0
222,0,,0,0
223,,2,1,1
224,2,,1,1
225,0,,0,0
226,1,,1,0
227,1,,1,0
228,,0,0,0
229,2,,2,0
230,,0,0,0
231,,0,0,0
232,1,,1,0
233,,0,0,0
234,2,,2,0
235,0,,0,0
236,1,,1,0
237,1,,1,0
238,1,,1,0
239,3,,1,2
240,0,,0,0
241,1,,1,0
242,,0,0,0
243,2,,2,0
244,2,,2,0
245,2,,2,0
246,,0,0,0
247,1,,0,1
248,2,,2,0
249,2,,2,0
250,,0,0,0
251,1,,1,0
252,0,,0,0
253,1,,1,0
254,0,,0,0
255,1,,1,0
256,,0,0,0
257,1,,1,0
258,1,,0,1
259,0,,0,0
260,0,,0,0
261,,0,0,0
262,,0,0,0
263,0,,0,0
264,2,,1,1
265,1,,1,0
266,0,,0,0
267,0,,0,0
268,2,,2,0
269,0,,0,0
270,0,,0,0
271,0,,0,0
272,2,,2,0
273,,0,0,0
274,0,,0,0
275,0,,0,0
276,,0,0,0
277,2,,1,1
278,0,,0,0
279,,0,0,0
280,1,,1,0
281,4,,2,2
282,1,,0,1
283,,0,0,0
284,1,,1,0
285,0,,0,0
286,0,,0,0
