,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,1,,1,0
2,,0,0,0
3,,1,1,0
4,2,,2,0
5,,0,0,0
6,,0,0,0
7,0,,0,0
8,1,,1,0
9,2,,2,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,1,,1,0
14,2,,2,0
15,2,,2,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,,0,0,0
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,1,,1,0
26,0,,0,0
27,3,,2,1
28,,1,1,0
29,0,,0,0
30,0,,0,0
31,,2,0,2
32,1,,1,0
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,2,,2,0
37,0,,0,0
38,0,,0,0
39,1,,1,0
40,0,,0,0
41,1,,1,0
42,0,,0,0
43,1,,1,0
44,,0,0,0
45,,0,0,0
46,1,,1,0
47,2,,2,0
48,,1,1,0
49,,0,0,0
50,1,,1,0
51,0,,0,0
52,,1,1,0
53,0,,0,0
54,,0,0,0
55,,1,1,0
56,,0,0,0
57,0,,0,0
58,3,,2,1
59,0,,0,0
60,0,,0,0
61,2,,2,0
62,2,,2,0
63,2,,2,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,1,,1,0
68,1,,1,0
69,0,,0,0
70,0,,0,0
71,2,,2,0
72,,1,0,1
73,2,,2,0
74,2,,2,0
75,2,,1,1
76,,1,0,1
77,0,,0,0
78,0,,0,0
79,1,,1,0
80,2,,2,0
81,2,,2,0
82,1,,0,1
83,,0,0,0
84,,1,1,0
85,,0,0,0
86,,0,0,0
87,1,,1,0
88,0,,0,0
89,1,,1,0
90,0,,0,0
91,2,,2,0
92,,2,2,0
93,1,,1,0
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,1,1,0
102,1,,1,0
103,0,,0,0
104,2,,1,1
105,0,,0,0
106,3,,2,1
107,0,,0,0
108,,1,0,1
109,2,,2,0
110,1,,1,0
111,0,,0,0
112,3,,3,0
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,,1,1,0
119,0,,0,0
120,1,,1,0
121,1,,1,0
122,1,,1,0
123,,3,1,2
124,,0,0,0
125,1,,0,1
126,,1,0,1
127,,3,3,0
128,1,,1,0
129,1,,0,1
130,,0,0,0
131,,1,1,0
132,0,,0,0
133,1,,1,0
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,3,,3,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,5,,5,0
142,,0,0,0
143,0,,0,0
144,,2,2,0
145,,0,0,0
146,3,,3,0
147,1,,1,0
148,0,,0,0
149,3,,3,0
150,1,,1,0
151,0,,0,0
152,2,,2,0
153,,1,1,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,3,,3,0
158,1,,1,0
159,,0,0,0
160,1,,1,0
161,2,,2,0
162,0,,0,0
163,2,,2,0
164,1,,1,0
165,2,,2,0
166,0,,0,0
167,2,,2,0
168,0,,0,0
169,0,,0,0
170,1,,1,0
171,,2,2,0
172,4,,4,0
173,0,,0,0
174,2,,1,1
175,1,,1,0
176,6,,6,0
177,0,,0,0
178,,0,0,0
179,1,,1,0
180,,0,0,0
181,,1,0,1
182,3,,3,0
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,,1,0,1
190,0,,0,0
191,0,,0,0
192,,1,1,0
193,2,,1,1
194,,1,1,0
195,0,,0,0
196,,1,0,1
197,0,,0,0
198,,0,0,0
199,0,,0,0
200,2,,2,0
201,,0,0,0
202,,0,0,0
203,,0,0,0
204,0,,0,0
205,1,,0,1
206,,0,0,0
207,1,,1,0
208,,0,0,0
209,,0,0,0
210,2,,2,0
211,,0,0,0
212,,0,0,0
213,1,,1,0
