,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,1,,0,1
4,2,,2,0
5,0,,0,0
6,,0,0,0
7,1,,1,0
8,,2,2,0
9,,0,0,0
10,,1,0,1
11,3,,3,0
12,,0,0,0
13,0,,0,0
14,,1,1,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,2,,2,0
21,0,,0,0
22,0,,0,0
23,1,,0,1
24,0,,0,0
25,,1,1,0
26,0,,0,0
27,,0,0,0
28,,0,0,0
29,2,,2,0
30,,0,0,0
31,2,,1,1
32,2,,2,0
33,,1,0,1
34,0,,0,0
35,,2,1,1
36,1,,1,0
37,,1,0,1
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,4,,4,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,,0,0,0
48,,0,0,0
49,3,,3,0
50,2,,2,0
51,,1,0,1
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,2,2,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,3,,3,0
61,0,,0,0
62,,1,1,0
63,,0,0,0
64,0,,0,0
65,,0,0,0
66,,0,0,0
67,1,,1,0
68,,0,0,0
69,0,,0,0
70,,0,0,0
71,,0,0,0
72,3,,3,0
73,,1,1,0
74,2,,2,0
75,,0,0,0
76,1,,0,1
77,,2,2,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,,2,1,1
82,1,,1,0
83,1,,1,0
84,1,,1,0
85,1,,0,1
86,0,,0,0
87,1,,1,0
88,2,,2,0
89,0,,0,0
90,,0,0,0
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,1,,1,0
98,,1,1,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,2,,1,1
104,1,,1,0
105,0,,0,0
106,4,,4,0
107,,1,1,0
108,3,,2,1
109,0,,0,0
110,0,,0,0
111,1,,1,0
112,2,,2,0
113,1,,1,0
114,2,,2,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,0,,0,0
120,0,,0,0
121,1,,1,0
122,2,,2,0
123,3,,3,0
124,1,,0,1
125,0,,0,0
126,1,,1,0
127,1,,1,0
128,,1,1,0
129,2,,2,0
130,,0,0,0
131,1,,1,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,2,,0,2
136,0,,0,0
137,,0,0,0
138,1,,1,0
139,,0,0,0
140,,0,0,0
141,0,,0,0
142,2,,2,0
143,0,,0,0
144,,1,1,0
145,0,,0,0
146,4,,3,1
147,,2,2,0
148,,2,2,0
149,,2,1,1
150,2,,1,1
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,,1,1,0
155,,0,0,0
156,4,,4,0
157,,0,0,0
158,,1,1,0
159,0,,0,0
160,2,,2,0
161,,0,0,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,1,,0,1
167,0,,0,0
168,,1,0,1
169,,0,0,0
170,0,,0,0
171,1,,0,1
172,,1,1,0
173,1,,0,1
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,1,,1,0
178,1,,1,0
179,0,,0,0
180,0,,0,0
181,,1,1,0
182,1,,1,0
183,1,,1,0
184,2,,2,0
185,0,,0,0
186,1,,1,0
187,,0,0,0
188,0,,0,0
189,1,,1,0
190,1,,1,0
191,2,,2,0
192,,0,0,0
193,1,,0,1
194,,0,0,0
195,1,,1,0
196,1,,1,0
197,0,,0,0
198,0,,0,0
199,1,,1,0
200,3,,3,0
201,2,,1,1
202,0,,0,0
203,,1,1,0
